0,1.0,4.0,0,500,14400
578,205.0,7.0,0,500,50100
579,205.0,7.0,0,500,39300
580,205.0,7.0,0,500,80280
581,205.0,7.0,1,500,79560
582,194.0,5.0,1,500,14400
583,194.0,5.0,1,500,18780
584,194.0,5.0,1,500,23100
585,194.0,5.0,1,500,27300
586,194.0,5.0,1,500,31560
587,194.0,5.0,1,500,36030
588,194.0,5.0,1,500,40110
589,194.0,5.0,1,500,44190
590,194.0,5.0,1,500,48570
591,194.0,5.0,1,500,52560
592,194.0,5.0,1,500,56760
593,194.0,5.0,1,500,61110
594,194.0,5.0,1,500,65460
595,194.0,5.0,1,500,69660
596,194.0,5.0,1,500,73860
597,194.0,5.0,1,500,78060
598,194.0,5.0,1,500,82200
599,194.0,5.0,1,500,300
600,194.0,5.0,1,500,15300
601,194.0,5.0,1,500,19440
602,194.0,5.0,1,500,23520
603,194.0,5.0,1,500,27720
604,194.0,5.0,1,500,32040
605,194.0,5.0,1,500,23940
606,194.0,5.0,1,500,28140
607,194.0,5.0,1,500,32520
608,194.0,5.0,1,500,36540
609,194.0,5.0,1,500,40620
610,194.0,5.0,1,500,44700
611,194.0,5.0,1,500,61560
612,194.0,5.0,1,500,49020
613,194.0,5.0,1,500,52980
614,194.0,5.0,1,500,57180
615,194.0,5.0,1,500,16200
616,194.0,5.0,1,500,20100
617,194.0,5.0,1,500,24360
618,194.0,5.0,1,500,28560
619,194.0,5.0,1,500,33000
620,194.0,5.0,1,500,37050
621,194.0,5.0,1,500,41130
622,194.0,5.0,1,500,45210
623,194.0,5.0,1,500,49470
624,194.0,5.0,1,500,53400
625,194.0,5.0,1,500,57600
626,194.0,5.0,1,500,62010
627,194.0,5.0,1,500,66060
628,194.0,5.0,1,500,83100
629,194.0,5.0,1,500,70260
630,194.0,5.0,1,500,74460
631,194.0,5.0,1,500,78660
632,194.0,5.0,1,500,1200
633,194.0,5.0,1,500,20700
634,194.0,5.0,1,500,24780
635,194.0,5.0,1,500,28980
636,194.0,5.0,1,500,17100
637,194.0,5.0,1,500,25200
638,194.0,5.0,1,500,29400
639,194.0,5.0,1,500,33480
640,194.0,5.0,1,500,37560
641,194.0,5.0,1,500,41640
642,194.0,5.0,1,500,45720
643,194.0,5.0,1,500,62460
644,194.0,5.0,1,500,49920
645,194.0,5.0,1,500,53820
646,194.0,5.0,1,500,58020
647,194.0,5.0,1,500,66660
648,194.0,5.0,1,500,70860
649,194.0,5.0,1,500,75060
650,194.0,5.0,1,500,79320
651,194.0,5.0,1,500,84000
652,194.0,5.0,1,500,2100
653,194.0,5.0,1,500,21300
654,194.0,5.0,1,500,25620
655,194.0,5.0,1,500,29820
656,194.0,5.0,1,500,33990
657,194.0,5.0,1,500,38070
658,194.0,5.0,1,500,42150
659,194.0,5.0,1,500,46230
660,194.0,5.0,1,500,50370
661,194.0,5.0,1,500,54240
662,194.0,5.0,1,500,58410
663,194.0,5.0,1,500,62910
664,194.0,5.0,1,500,58800
665,194.0,5.0,1,500,67260
666,194.0,5.0,1,500,71460
667,194.0,5.0,1,500,75660
668,194.0,5.0,1,500,80040
669,194.0,5.0,1,500,18000
670,194.0,5.0,1,500,21900
671,194.0,5.0,1,500,26040
672,194.0,5.0,1,500,30240
673,194.0,5.0,1,500,34500
674,194.0,5.0,1,500,38580
675,194.0,5.0,1,500,42660
676,194.0,5.0,1,500,46710
677,194.0,5.0,1,500,63360
678,194.0,5.0,1,500,50820
679,194.0,5.0,1,500,54660
680,194.0,5.0,1,500,59160
681,194.0,5.0,1,500,26460
682,194.0,5.0,1,500,30660
683,194.0,5.0,1,500,35010
684,194.0,5.0,1,500,39090
685,194.0,5.0,1,500,43170
686,194.0,5.0,1,500,47190
687,194.0,5.0,1,500,51270
688,194.0,5.0,1,500,55500
689,194.0,5.0,1,500,59520
690,194.0,5.0,1,500,63840
691,194.0,5.0,1,500,67860
692,194.0,5.0,1,500,72060
693,194.0,5.0,1,500,76260
694,194.0,5.0,1,500,80760
695,194.0,5.0,1,500,84900
696,194.0,5.0,1,500,3000
697,194.0,5.0,1,500,22500
698,194.0,5.0,1,500,39600
699,194.0,5.0,1,500,26880
700,194.0,5.0,1,500,31080
701,194.0,5.0,1,500,35520
702,194.0,5.0,1,500,43680
703,194.0,5.0,1,500,47670
704,194.0,5.0,1,500,51720
705,194.0,5.0,1,500,55920
706,194.0,5.0,1,500,59880
707,194.0,5.0,1,500,64320
708,194.0,5.0,1,500,81480
709,194.0,5.0,1,500,68460
710,194.0,5.0,1,500,72660
711,194.0,5.0,1,500,76860
712,194.0,5.0,1,500,85800
713,194.0,5.0,1,500,3900
714,194.0,5.0,1,500,48120
715,194.0,5.0,1,500,52140
716,194.0,5.0,1,500,56340
717,194.0,5.0,1,500,60240
718,194.0,5.0,1,500,60660
719,194.0,5.0,1,500,64860
720,194.0,5.0,1,500,69060
721,194.0,5.0,1,500,73260
722,194.0,5.0,1,500,13500
723,194.0,5.0,1,500,12600
724,194.0,5.0,1,500,55080
725,194.0,5.0,1,500,77460
726,158.0,3.0,0,500,23010
727,227.0,3.0,0,500,26580
728,158.0,3.0,0,500,24210
729,227.0,3.0,0,500,27900
730,158.0,3.0,0,500,25980
731,227.0,3.0,0,500,29610
732,227.0,3.0,0,500,27300
733,158.0,3.0,0,500,23610
734,158.0,3.0,0,500,24780
735,227.0,3.0,0,500,28440
736,158.0,3.0,0,500,25560
737,227.0,3.0,0,500,28980
738,230.0,3.0,0,500,6780
739,227.0,3.0,0,500,14400
740,227.0,3.0,0,500,15300
741,227.0,3.0,0,500,16200
742,227.0,3.0,0,500,17100
743,227.0,3.0,0,500,17880
744,227.0,3.0,0,500,18600
745,227.0,3.0,0,500,19200
746,227.0,3.0,0,500,19800
747,227.0,3.0,0,500,20400
748,227.0,3.0,0,500,21000
749,227.0,3.0,0,500,21600
750,227.0,3.0,0,500,22200
751,227.0,3.0,0,500,22800
752,227.0,3.0,0,500,23340
753,227.0,3.0,0,500,23790
754,227.0,3.0,0,500,24240
755,227.0,3.0,0,500,24660
756,227.0,3.0,0,500,25020
757,227.0,3.0,0,500,25320
758,227.0,3.0,0,500,25620
759,227.0,3.0,0,500,25860
760,227.0,3.0,0,500,26100
761,227.0,3.0,0,500,26340
762,227.0,3.0,0,500,26820
763,227.0,3.0,0,500,27060
764,227.0,3.0,0,500,27510
765,227.0,3.0,0,500,27720
766,227.0,3.0,0,500,28080
767,227.0,3.0,0,500,28260
768,227.0,3.0,0,500,28620
769,227.0,3.0,0,500,28800
770,227.0,3.0,0,500,29190
771,227.0,3.0,0,500,29400
772,227.0,3.0,0,500,29820
773,227.0,3.0,0,500,30030
774,227.0,3.0,0,500,30240
775,227.0,3.0,0,500,30450
776,227.0,3.0,0,500,30660
777,227.0,3.0,0,500,30900
778,227.0,3.0,0,500,31200
779,227.0,3.0,0,500,31560
780,227.0,3.0,0,500,31980
781,227.0,3.0,0,500,32400
782,227.0,3.0,0,500,32850
783,227.0,3.0,0,500,33300
784,227.0,3.0,0,500,33750
785,227.0,3.0,0,500,34200
786,227.0,3.0,0,500,34650
787,227.0,3.0,0,500,35100
788,227.0,3.0,0,500,35550
789,227.0,3.0,0,500,36000
790,227.0,3.0,0,500,36450
791,227.0,3.0,0,500,36900
792,227.0,3.0,0,500,37350
793,227.0,3.0,0,500,37800
794,227.0,3.0,0,500,38250
795,227.0,3.0,0,500,38700
796,227.0,3.0,0,500,39150
797,227.0,3.0,0,500,39600
798,227.0,3.0,0,500,40050
799,227.0,3.0,0,500,40500
800,227.0,3.0,0,500,40950
801,227.0,3.0,0,500,41400
802,227.0,3.0,0,500,41850
803,227.0,3.0,0,500,42300
804,227.0,3.0,0,500,42750
805,227.0,3.0,0,500,43200
806,227.0,3.0,0,500,43650
807,227.0,3.0,0,500,44100
808,227.0,3.0,0,500,44550
809,227.0,3.0,0,500,45000
810,227.0,3.0,0,500,45450
811,227.0,3.0,0,500,45900
812,227.0,3.0,0,500,46350
813,227.0,3.0,0,500,46800
814,227.0,3.0,0,500,47250
815,227.0,3.0,0,500,47700
816,227.0,3.0,0,500,48150
817,227.0,3.0,0,500,48600
818,227.0,3.0,0,500,49050
819,227.0,3.0,0,500,49500
820,227.0,3.0,0,500,49950
821,227.0,3.0,0,500,50400
822,227.0,3.0,0,500,50850
823,227.0,3.0,0,500,51300
824,227.0,3.0,0,500,51750
825,227.0,3.0,0,500,52200
826,227.0,3.0,0,500,52650
827,227.0,3.0,0,500,53100
828,227.0,3.0,0,500,53550
829,227.0,3.0,0,500,54000
830,227.0,3.0,0,500,54450
831,227.0,3.0,0,500,54900
832,227.0,3.0,0,500,55350
833,227.0,3.0,0,500,55800
834,227.0,3.0,0,500,56160
835,227.0,3.0,0,500,56520
836,227.0,3.0,0,500,56880
837,227.0,3.0,0,500,57240
838,227.0,3.0,0,500,57600
839,227.0,3.0,0,500,57900
840,227.0,3.0,0,500,58200
841,227.0,3.0,0,500,58500
842,227.0,3.0,0,500,58770
843,227.0,3.0,0,500,59040
844,227.0,3.0,0,500,59280
845,227.0,3.0,0,500,59520
846,227.0,3.0,0,500,59760
847,227.0,3.0,0,500,60000
848,227.0,3.0,0,500,60240
849,227.0,3.0,0,500,60510
850,227.0,3.0,0,500,60780
851,227.0,3.0,0,500,61080
852,227.0,3.0,0,500,61440
853,227.0,3.0,0,500,61800
854,227.0,3.0,0,500,62160
855,227.0,3.0,0,500,62520
856,227.0,3.0,0,500,62880
857,227.0,3.0,0,500,63240
858,227.0,3.0,0,500,63600
859,227.0,3.0,0,500,63960
860,227.0,3.0,0,500,64380
861,227.0,3.0,0,500,64800
862,227.0,3.0,0,500,65250
863,227.0,3.0,0,500,65700
864,227.0,3.0,0,500,66150
865,227.0,3.0,0,500,66600
866,227.0,3.0,0,500,67050
867,227.0,3.0,0,500,67500
868,227.0,3.0,0,500,67950
869,227.0,3.0,0,500,68400
870,227.0,3.0,0,500,68850
871,227.0,3.0,0,500,69300
872,227.0,3.0,0,500,69750
873,227.0,3.0,0,500,70200
874,227.0,3.0,0,500,70650
875,227.0,3.0,0,500,71100
876,227.0,3.0,0,500,71550
877,227.0,3.0,0,500,72000
878,227.0,3.0,0,500,72450
879,227.0,3.0,0,500,72900
880,227.0,3.0,0,500,73350
881,227.0,3.0,0,500,73800
882,227.0,3.0,0,500,74250
883,227.0,3.0,0,500,74700
884,227.0,3.0,0,500,75150
885,227.0,3.0,0,500,75600
886,227.0,3.0,0,500,76050
887,227.0,3.0,0,500,76500
888,227.0,3.0,0,500,76950
889,227.0,3.0,0,500,77400
890,227.0,3.0,0,500,77850
891,227.0,3.0,0,500,78300
892,227.0,3.0,0,500,78750
893,227.0,3.0,0,500,79200
894,227.0,3.0,0,500,79800
895,227.0,3.0,0,500,80400
896,227.0,3.0,0,500,81000
897,227.0,3.0,0,500,81600
898,227.0,3.0,0,500,82200
899,227.0,3.0,0,500,82800
900,227.0,3.0,0,500,83520
901,227.0,3.0,0,500,84240
902,227.0,3.0,0,500,84960
903,227.0,3.0,0,500,85680
904,227.0,3.0,0,500,0
905,227.0,3.0,0,500,900
906,227.0,3.0,0,500,1800
907,227.0,3.0,0,500,2700
908,227.0,3.0,0,500,3600
909,227.0,3.0,0,500,5400
910,227.0,3.0,1,500,7200
911,26.0,1.0,1,500,60330
912,52.0,1.0,0,500,65250
913,26.0,1.0,1,500,70200
914,52.0,1.0,0,500,75600
915,26.0,1.0,1,500,81000
916,52.0,1.0,0,500,0
917,26.0,1.0,1,500,5400
918,52.0,1.0,0,500,10800
919,26.0,1.0,1,500,16200
920,52.0,1.0,0,500,21600
921,26.0,1.0,1,500,26550
922,52.0,1.0,0,500,32040
923,52.0,1.0,0,500,42000
924,26.0,1.0,1,500,47340
925,52.0,1.0,0,500,52650
926,26.0,1.0,1,500,57540
927,52.0,1.0,0,500,62550
928,26.0,1.0,1,500,67500
929,52.0,1.0,0,500,72600
930,26.0,1.0,1,500,78000
931,52.0,1.0,0,500,83400
932,52.0,1.0,0,500,11700
933,26.0,1.0,1,500,16800
934,52.0,1.0,0,500,22050
935,26.0,1.0,1,500,27000
936,76.0,1.0,0,500,32400
937,52.0,1.0,0,500,26100
938,22.0,1.0,1,500,29580
939,52.0,1.0,0,500,31740
940,26.0,1.0,1,500,36450
941,52.0,1.0,0,500,41400
942,26.0,1.0,1,500,46800
943,52.0,1.0,0,500,51750
944,26.0,1.0,1,500,56520
945,52.0,1.0,0,500,61650
946,26.0,1.0,1,500,66600
947,76.0,1.0,0,500,28950
948,26.0,1.0,1,500,17400
949,52.0,1.0,0,500,22500
950,26.0,1.0,1,500,27450
951,52.0,1.0,0,500,32400
952,52.0,1.0,0,500,42600
953,26.0,1.0,1,500,47850
954,52.0,1.0,0,500,53100
955,26.0,1.0,1,500,58080
956,52.0,1.0,0,500,24900
957,22.0,1.0,1,500,28680
958,52.0,1.0,0,500,30840
959,26.0,1.0,1,500,35550
960,52.0,1.0,0,500,40800
961,26.0,1.0,1,500,46200
962,52.0,1.0,0,500,51300
963,52.0,1.0,0,500,61200
964,26.0,1.0,1,500,66150
965,52.0,1.0,0,500,71400
966,26.0,1.0,1,500,76800
967,52.0,1.0,0,500,82200
968,26.0,1.0,1,500,900
969,52.0,1.0,0,500,24000
970,22.0,1.0,1,500,27780
971,50.0,1.0,0,500,30330
972,52.0,1.0,0,500,12600
973,26.0,1.0,1,500,18000
974,52.0,1.0,0,500,22950
975,52.0,1.0,0,500,43200
976,26.0,1.0,1,500,27900
977,52.0,1.0,0,500,32850
978,26.0,1.0,1,500,37800
979,26.0,1.0,1,500,48360
980,52.0,1.0,0,500,53550
981,26.0,1.0,1,500,58530
982,52.0,1.0,0,500,63450
983,26.0,1.0,1,500,68400
984,52.0,1.0,0,500,73800
985,26.0,1.0,1,500,79200
986,52.0,1.0,0,500,84600
987,26.0,1.0,1,500,3600
988,52.0,1.0,0,500,9000
989,52.0,1.0,0,500,23400
990,26.0,1.0,1,500,28350
991,52.0,1.0,0,500,33300
992,26.0,1.0,1,500,38310
993,26.0,1.0,1,500,48870
994,52.0,1.0,0,500,54450
995,26.0,1.0,1,500,59100
996,52.0,1.0,0,500,13200
997,26.0,1.0,1,500,18600
998,52.0,1.0,0,500,23700
999,26.0,1.0,1,500,28800
1000,52.0,1.0,0,500,33750
1001,52.0,1.0,0,500,44400
1002,26.0,1.0,1,500,49890
1003,52.0,1.0,0,500,54900
1004,26.0,1.0,1,500,59430
1005,26.0,1.0,1,500,19200
1006,52.0,1.0,0,500,24300
1007,26.0,1.0,1,500,29250
1008,52.0,1.0,0,500,34200
1009,52.0,1.0,0,500,14400
1010,26.0,1.0,1,500,19800
1011,52.0,1.0,0,500,24600
1012,26.0,1.0,1,500,29700
1013,52.0,1.0,0,500,34650
1014,26.0,1.0,1,500,39840
1015,52.0,1.0,0,500,45000
1016,26.0,1.0,1,500,50400
1017,52.0,1.0,0,500,55350
1018,26.0,1.0,1,500,60030
1019,52.0,1.0,0,500,15000
1020,26.0,1.0,1,500,20400
1021,52.0,1.0,0,500,25440
1022,52.0,1.0,0,500,35100
1023,26.0,1.0,1,500,40350
1024,52.0,1.0,0,500,45540
1025,26.0,1.0,1,500,50850
1026,52.0,1.0,0,500,55800
1027,26.0,1.0,1,500,60480
1028,52.0,1.0,0,500,65700
1029,26.0,1.0,1,500,70800
1030,52.0,1.0,0,500,76200
1031,26.0,1.0,1,500,81600
1032,52.0,1.0,0,500,28320
1033,52.0,1.0,0,500,25890
1034,26.0,1.0,1,500,31500
1035,52.0,1.0,0,500,36000
1036,26.0,1.0,1,500,41400
1037,52.0,1.0,0,500,46560
1038,26.0,1.0,1,500,51750
1039,52.0,1.0,0,500,56700
1040,26.0,1.0,1,500,61320
1041,52.0,1.0,0,500,26460
1042,26.0,1.0,1,500,31950
1043,52.0,1.0,0,500,47070
1044,26.0,1.0,1,500,52650
1045,52.0,1.0,0,500,57600
1046,26.0,1.0,1,500,62640
1047,52.0,1.0,0,500,67500
1048,26.0,1.0,1,500,72600
1049,52.0,1.0,0,500,78000
1050,26.0,1.0,1,500,83400
1051,52.0,1.0,0,500,27000
1052,26.0,1.0,1,500,32400
1053,26.0,1.0,1,500,14400
1054,52.0,1.0,0,500,19800
1055,26.0,1.0,1,500,24750
1056,52.0,1.0,0,500,30180
1057,26.0,1.0,1,500,34650
1058,52.0,1.0,0,500,39600
1059,26.0,1.0,1,500,45000
1060,26.0,1.0,1,500,54720
1061,52.0,1.0,0,500,59850
1062,26.0,1.0,1,500,64740
1063,26.0,1.0,1,500,22500
1064,52.0,1.0,0,500,19200
1065,26.0,1.0,1,500,24300
1066,22.0,1.0,1,500,33180
1067,26.0,1.0,1,500,11700
1068,52.0,1.0,0,500,16800
1069,26.0,1.0,1,500,22050
1070,52.0,1.0,0,500,27150
1071,50.0,1.0,0,500,27660
1072,26.0,1.0,1,500,42000
1073,52.0,1.0,0,500,48090
1074,26.0,1.0,1,500,53100
1075,52.0,1.0,0,500,58050
1076,26.0,1.0,1,500,62940
1077,52.0,1.0,0,500,67950
1078,26.0,1.0,1,500,73200
1079,52.0,1.0,0,500,78600
1080,26.0,1.0,1,500,84000
1081,52.0,1.0,0,500,2700
1082,50.0,1.0,0,500,28140
1083,26.0,1.0,1,500,32850
1084,52.0,1.0,0,500,38040
1085,26.0,1.0,1,500,43200
1086,52.0,1.0,0,500,48600
1087,26.0,1.0,1,500,53550
1088,52.0,1.0,0,500,58500
1089,26.0,1.0,1,500,63540
1090,52.0,1.0,0,500,68400
1091,26.0,1.0,1,500,73800
1092,52.0,1.0,0,500,79200
1093,26.0,1.0,1,500,84600
1094,52.0,1.0,0,500,3600
1095,26.0,1.0,1,500,9000
1096,26.0,1.0,1,500,12600
1097,52.0,1.0,0,500,18000
1098,26.0,1.0,1,500,23400
1099,50.0,1.0,0,500,28800
1100,26.0,1.0,1,500,33300
1101,26.0,1.0,1,500,43800
1102,52.0,1.0,0,500,49050
1103,26.0,1.0,1,500,54000
1104,52.0,1.0,0,500,58950
1105,26.0,1.0,1,500,63840
1106,52.0,1.0,0,500,69000
1107,26.0,1.0,1,500,74400
1108,52.0,1.0,0,500,79800
1109,26.0,1.0,1,500,85200
1110,26.0,1.0,1,500,13200
1111,52.0,1.0,0,500,18600
1112,26.0,1.0,1,500,23850
1113,52.0,1.0,0,500,28980
1114,26.0,1.0,1,500,25650
1115,52.0,1.0,0,500,31140
1116,26.0,1.0,1,500,36000
1117,26.0,1.0,1,500,15000
1118,52.0,1.0,0,500,20400
1119,26.0,1.0,1,500,25200
1120,76.0,1.0,0,500,30600
1121,26.0,1.0,1,500,15600
1122,52.0,1.0,0,500,21000
1123,26.0,1.0,1,500,26100
1124,76.0,1.0,0,500,31560
1125,52.0,1.0,0,500,54000
1126,26.0,1.0,1,500,58920
1127,52.0,1.0,0,500,63900
1128,26.0,1.0,1,500,69000
1129,52.0,1.0,0,500,74400
1130,26.0,1.0,1,500,79800
1131,52.0,1.0,0,500,85200
1132,52.0,1.0,0,500,30360
1133,26.0,1.0,1,500,45600
1134,52.0,1.0,0,500,50850
1135,26.0,1.0,1,500,55800
1136,52.0,1.0,0,500,60750
1137,26.0,1.0,1,500,65700
1138,52.0,1.0,0,500,70800
1139,26.0,1.0,1,500,76200
