origin,stop_name,destination,travel_time,path
30172_Blue_0,O'Hare,30374_Blue_0,2580,"['30172_Blue_0', '30160_Blue_0', '30045_Blue_0', '30146_Blue_0', '30248_Blue_0', '30260_Blue_0', '30108_Blue_0', '30240_Blue_0', '30013_Blue_0', '30198_Blue_0', '30112_Blue_0', '30130_Blue_0', '30116_Blue_0', '30063_Blue_0', '30272_Blue_0', '30096_Blue_0', '30374_Blue_0']"
30160_Blue_0,Rosemont,30374_Blue_0,2250,"['30160_Blue_0', '30045_Blue_0', '30146_Blue_0', '30248_Blue_0', '30260_Blue_0', '30108_Blue_0', '30240_Blue_0', '30013_Blue_0', '30198_Blue_0', '30112_Blue_0', '30130_Blue_0', '30116_Blue_0', '30063_Blue_0', '30272_Blue_0', '30096_Blue_0', '30374_Blue_0']"
30045_Blue_0,Cumberland,30374_Blue_0,2130,"['30045_Blue_0', '30146_Blue_0', '30248_Blue_0', '30260_Blue_0', '30108_Blue_0', '30240_Blue_0', '30013_Blue_0', '30198_Blue_0', '30112_Blue_0', '30130_Blue_0', '30116_Blue_0', '30063_Blue_0', '30272_Blue_0', '30096_Blue_0', '30374_Blue_0']"
30045_Blue_0,Cumberland,30374_Blue_0,24158.43347,"['30045_Blue_0', '14143_81W_1', '8602_81W_1', '8600_81W_1', '8599_81W_1', '8597_81W_1', '8595_81W_1', '8593_81W_1', '8591_81W_1', '8589_81W_1', '8587_81W_1', '8585_81W_1', '8583_81W_1', '8581_81W_1', '8579_81W_1', '8577_81W_1', '8575_81W_1', '9712_81W_1', '9713_81W_1', '9714_81W_1', '9715_81W_1', '9716_81W_1', '9717_81W_1', '9718_81W_1', '9719_81W_1', '9720_81W_1', '9721_81W_1', '9722_81W_1', '9723_81W_1', '9724_81W_1', '9725_81W_1', '9726_81W_1', '9727_81W_1', '9728_81W_1', '9729_81W_1', '9730_81W_1', '9551_81W_1', '9552_81W_1', '9553_81W_1', '9554_81W_1', '9555_81W_1', '9675_81W_1', '9676_81W_1', '9677_81W_1', '9678_81W_1', '18109_81W_1', '18110_81W_1', '17064_81W_1', '17175_56_0', '5435_56_0', '5436_56_0', '5437_56_0', '5438_56_0', '14617_56_0', '5440_56_0', '15198_56_0', '5442_56_0', '5443_56_0', '5444_56_0', '5445_56_0', '5446_56_0', '5447_56_0', '5448_56_0', '5450_56_0', '5452_56_0', '5454_56_0', '15213_56_0', '18424_56_0', '5458_56_0', '5459_56_0', '5460_56_0', '15215_56_0', '5462_56_0', '5463_56_0', '17413_56_0', '5465_56_0', '5466_56_0', '5467_56_0', '5468_56_0', '15041_56_0', '17013_56_0', '17014_56_0', '5474_56_0', '5475_56_0', '5476_56_0', '17917_56_0', '5478_56_0', '15233_56_0', '18358_56_0', '5481_56_0', '17015_56_0', '15846_56_0', '5487_56_0', '5489_56_0', '5490_56_0', '5491_56_0', '18114_56_0', '5494_56_0', '5496_56_0', '17834_56_0', '5500_56_0', '5502_56_0', '5503_56_0', '17771_56_0', '5505_56_0', '17772_56_0', '442_56_0', '443_56_0', '445_56_0', '446_56_0', '30374_Blue_0']"
30146_Blue_0,Harlem-O'Hare,30374_Blue_0,1920,"['30146_Blue_0', '30248_Blue_0', '30260_Blue_0', '30108_Blue_0', '30240_Blue_0', '30013_Blue_0', '30198_Blue_0', '30112_Blue_0', '30130_Blue_0', '30116_Blue_0', '30063_Blue_0', '30272_Blue_0', '30096_Blue_0', '30374_Blue_0']"
30146_Blue_0,Harlem-O'Hare,30374_Blue_0,22240.61672,"['30146_Blue_0', '14145_90_0', '8535_90_0', '8536_90_0', '8537_90_0', '8538_90_0', '8539_90_0', '11764_90_0', '11765_90_0', '11766_90_0', '9740_90_0', '11767_90_0', '11768_90_0', '11769_90_0', '11770_90_0', '11771_90_0', '11772_90_0', '11773_90_0', '11774_90_0', '11775_90_0', '11776_90_0', '11777_90_0', '11778_90_0', '11779_90_0', '11780_90_0', '11781_90_0', '11782_90_0', '11783_90_0', '11784_90_0', '11785_90_0', '11786_90_0', '11787_90_0', '11788_90_0', '11789_90_0', '18044_90_0', '15800_90_0', '15719_90_0', '15720_90_0', '15721_90_0', '17402_90_0', '15723_90_0', '17401_90_0', '15725_90_0', '15726_90_0', '15727_90_0', '15728_90_0', '15729_90_0', '15730_90_0', '15731_90_0', '15732_90_0', '18470_90_0', '15735_90_0', '15736_90_0', '15737_90_0', '14226_90_0', '30003_G_0', '30263_G_0', '30119_G_0', '30243_G_0', '30054_G_0', '30135_G_0', '30094_G_0', '30005_G_0', '30291_G_0', '30207_G_0', '30265_G_0', '30032_G_0', '30295_G_0', '30221_G_0', '30074_G_0', '30374_Blue_0']"
30146_Blue_0,Harlem-O'Hare,30374_Blue_0,23294.86381,"['30146_Blue_0', '9839_88_1', '9860_88_1', '9861_88_1', '15036_88_1', '9864_88_1', '9865_88_1', '9866_88_1', '9868_88_1', '9869_88_1', '15037_88_1', '9872_88_1', '9873_88_1', '9874_88_1', '14640_88_1', '9876_88_1', '15188_88_1', '9878_88_1', '9879_88_1', '9880_88_1', '9881_88_1', '17038_88_1', '14109_88_1', '14101_56_0', '3725_56_0', '17175_56_0', '5435_56_0', '5436_56_0', '5437_56_0', '5438_56_0', '14617_56_0', '5440_56_0', '15198_56_0', '5442_56_0', '5443_56_0', '5444_56_0', '5445_56_0', '5446_56_0', '5447_56_0', '5448_56_0', '5450_56_0', '5452_56_0', '5454_56_0', '15213_56_0', '18424_56_0', '5458_56_0', '5459_56_0', '5460_56_0', '15215_56_0', '5462_56_0', '5463_56_0', '17413_56_0', '5465_56_0', '5466_56_0', '5467_56_0', '5468_56_0', '15041_56_0', '17013_56_0', '17014_56_0', '5474_56_0', '5475_56_0', '5476_56_0', '17917_56_0', '5478_56_0', '15233_56_0', '18358_56_0', '5481_56_0', '17015_56_0', '15846_56_0', '5487_56_0', '5489_56_0', '5490_56_0', '5491_56_0', '18114_56_0', '5494_56_0', '5496_56_0', '17834_56_0', '5500_56_0', '5502_56_0', '5503_56_0', '17771_56_0', '5505_56_0', '17772_56_0', '442_56_0', '443_56_0', '445_56_0', '446_56_0', '30374_Blue_0']"
30248_Blue_0,Jefferson Park,30374_Blue_0,1620,"['30248_Blue_0', '30260_Blue_0', '30108_Blue_0', '30240_Blue_0', '30013_Blue_0', '30198_Blue_0', '30112_Blue_0', '30130_Blue_0', '30116_Blue_0', '30063_Blue_0', '30272_Blue_0', '30096_Blue_0', '30374_Blue_0']"
30248_Blue_0,Jefferson Park,30374_Blue_0,16498.89135,"['30248_Blue_0', '14101_56_0', '3725_56_0', '17175_56_0', '5435_56_0', '5436_56_0', '5437_56_0', '5438_56_0', '14617_56_0', '5440_56_0', '15198_56_0', '5442_56_0', '5443_56_0', '5444_56_0', '5445_56_0', '5446_56_0', '5447_56_0', '5448_56_0', '5450_56_0', '5452_56_0', '5454_56_0', '15213_56_0', '18424_56_0', '5458_56_0', '5459_56_0', '5460_56_0', '15215_56_0', '5462_56_0', '5463_56_0', '17413_56_0', '5465_56_0', '5466_56_0', '5467_56_0', '5468_56_0', '15041_56_0', '17013_56_0', '17014_56_0', '5474_56_0', '5475_56_0', '5476_56_0', '17917_56_0', '5478_56_0', '15233_56_0', '18358_56_0', '5481_56_0', '17015_56_0', '15846_56_0', '5487_56_0', '5489_56_0', '5490_56_0', '5491_56_0', '18114_56_0', '5494_56_0', '5496_56_0', '17834_56_0', '5500_56_0', '5502_56_0', '5503_56_0', '17771_56_0', '5505_56_0', '17772_56_0', '442_56_0', '443_56_0', '445_56_0', '446_56_0', '30374_Blue_0']"
30248_Blue_0,Jefferson Park,30374_Blue_0,21688.88995,"['30248_Blue_0', '14105_85_0', '9798_85_0', '9799_85_0', '11520_85_0', '18388_85_0', '11522_85_0', '17993_85_0', '11524_85_0', '11525_85_0', '11526_85_0', '11527_85_0', '11528_85_0', '11529_85_0', '11530_85_0', '11531_85_0', '11532_85_0', '11533_85_0', '11534_85_0', '11535_85_0', '11536_85_0', '11537_85_0', '17020_85_0', '11539_85_0', '15229_85_0', '11541_85_0', '11542_85_0', '11543_85_0', '15481_85_0', '11545_85_0', '11546_85_0', '11547_85_0', '11548_85_0', '15465_85_0', '11550_85_0', '16033_85_0', '11552_85_0', '11553_85_0', '11554_85_0', '11555_85_0', '11556_85_0', '11557_85_0', '18091_85_0', '11559_85_0', '11560_85_0', '11561_85_0', '11562_85_0', '11563_85_0', '11564_85_0', '11565_85_0', '11566_85_0', '30054_G_0', '30135_G_0', '30094_G_0', '30005_G_0', '30291_G_0', '30207_G_0', '30265_G_0', '30032_G_0', '30295_G_0', '30221_G_0', '30074_G_0', '30374_Blue_0']"
30248_Blue_0,Jefferson Park,30374_Blue_0,21916.61916,"['30248_Blue_0', '14102_81_1', '3725_81_1', '3726_81_1', '3728_81_1', '3729_81_1', '3730_81_1', '3731_81_1', '3732_81_1', '3733_81_1', '3734_81_1', '17475_81_1', '17476_81_1', '3737_81_1', '3738_81_1', '3739_81_1', '18106_81_1', '3741_81_1', '3742_81_1', '3743_81_1', '17132_81_1', '3745_81_1', '3746_81_1', '30250_Brn_0', '30226_Brn_0', '30168_Brn_0', '30196_Brn_0', '30284_Brn_0', '30019_Brn_0', '30288_Brn_0', '30282_Brn_0', '30278_Brn_0', '30254_Brn_0', '30071_Brn_0', '30258_Brn_0', '30232_Brn_0', '30104_Brn_0', '30236_Brn_0', '30128_Brn_0', '30156_Brn_0', '30138_Brn_0', '30091_Brn_0', '30374_Blue_0']"
30260_Blue_0,Montrose-Blue,30374_Blue_0,1500,"['30260_Blue_0', '30108_Blue_0', '30240_Blue_0', '30013_Blue_0', '30198_Blue_0', '30112_Blue_0', '30130_Blue_0', '30116_Blue_0', '30063_Blue_0', '30272_Blue_0', '30096_Blue_0', '30374_Blue_0']"
30260_Blue_0,Montrose-Blue,30374_Blue_0,21675.50253,"['30260_Blue_0', '11326_78_1', '11327_78_1', '11328_78_1', '11329_78_1', '11330_78_1', '11331_78_1', '11332_78_1', '11333_78_1', '11334_78_1', '11335_78_1', '11336_78_1', '11337_78_1', '11338_78_1', '11339_78_1', '11340_78_1', '11341_78_1', '11342_78_1', '11343_78_1', '14813_78_1', '11346_78_1', '11347_78_1', '17609_78_1', '11349_78_1', '18453_78_1', '11351_78_1', '11352_78_1', '11353_78_1', '11354_78_1', '30288_Brn_0', '30282_Brn_0', '30278_Brn_0', '30254_Brn_0', '30071_Brn_0', '30258_Brn_0', '30232_Brn_0', '30104_Brn_0', '30236_Brn_0', '30128_Brn_0', '30156_Brn_0', '30138_Brn_0', '30091_Brn_0', '30374_Blue_0']"
30260_Blue_0,Montrose-Blue,30374_Blue_0,21734.0602,"['30260_Blue_0', '10199_54_0', '10200_54_0', '15189_54_0', '10202_54_0', '10203_54_0', '10204_54_0', '10206_54_0', '10207_54_0', '10208_54_0', '10209_54_0', '10210_54_0', '10211_54_0', '14771_54_0', '15395_54_0', '15242_54_0', '10215_54_0', '10216_54_0', '17881_54_0', '10218_54_0', '15396_54_0', '14974_54_0', '10221_54_0', '15255_54_0', '10223_54_0', '10224_54_0', '10225_54_0', '10226_54_0', '10227_54_0', '10228_54_0', '10229_54_0', '10230_54_0', '10231_54_0', '18094_54_0', '10233_54_0', '18095_54_0', '10235_54_0', '15299_54_0', '10237_54_0', '18096_54_0', '10240_54_0', '10241_54_0', '30094_G_0', '30005_G_0', '30291_G_0', '30207_G_0', '30265_G_0', '30032_G_0', '30295_G_0', '30221_G_0', '30074_G_0', '30374_Blue_0']"
30260_Blue_0,Montrose-Blue,30374_Blue_0,22638.2136,"['30260_Blue_0', '10490_54A_0', '10491_54A_0', '10200_54A_0', '15189_54A_0', '10202_54A_0', '10492_54A_0', '5443_56_0', '5444_56_0', '5445_56_0', '5446_56_0', '5447_56_0', '5448_56_0', '5450_56_0', '5452_56_0', '5454_56_0', '15213_56_0', '18424_56_0', '5458_56_0', '5459_56_0', '5460_56_0', '15215_56_0', '5462_56_0', '5463_56_0', '17413_56_0', '5465_56_0', '5466_56_0', '5467_56_0', '5468_56_0', '15041_56_0', '17013_56_0', '17014_56_0', '5474_56_0', '5475_56_0', '5476_56_0', '17917_56_0', '5478_56_0', '15233_56_0', '18358_56_0', '5481_56_0', '17015_56_0', '15846_56_0', '5487_56_0', '5489_56_0', '5490_56_0', '5491_56_0', '18114_56_0', '5494_56_0', '5496_56_0', '17834_56_0', '5500_56_0', '5502_56_0', '5503_56_0', '17771_56_0', '5505_56_0', '17772_56_0', '442_56_0', '443_56_0', '445_56_0', '446_56_0', '30374_Blue_0']"
30108_Blue_0,Irving Park-Blue,30374_Blue_0,1350,"['30108_Blue_0', '30240_Blue_0', '30013_Blue_0', '30198_Blue_0', '30112_Blue_0', '30130_Blue_0', '30116_Blue_0', '30063_Blue_0', '30272_Blue_0', '30096_Blue_0', '30374_Blue_0']"
30108_Blue_0,Irving Park-Blue,30374_Blue_0,21112.37275,"['30108_Blue_0', '17327_53_0', '8994_53_0', '8995_53_0', '8996_53_0', '17462_53_0', '8998_53_0', '8999_53_0', '9000_53_0', '14620_53_0', '9002_53_0', '14621_53_0', '9004_53_0', '14622_53_0', '14623_53_0', '9007_53_0', '9008_53_0', '14624_53_0', '9010_53_0', '9011_53_0', '9012_53_0', '17458_53_0', '15762_53_0', '9015_53_0', '9016_53_0', '9017_53_0', '9018_53_0', '9019_53_0', '9020_53_0', '17429_53_0', '9022_53_0', '14626_53_0', '9024_53_0', '14627_53_0', '9027_53_0', '9028_53_0', '9029_53_0', '15552_53_0', '9031_53_0', '30005_G_0', '30291_G_0', '30207_G_0', '30265_G_0', '30032_G_0', '30295_G_0', '30221_G_0', '30074_G_0', '30374_Blue_0']"
30108_Blue_0,Irving Park-Blue,30374_Blue_0,21558.1201,"['30108_Blue_0', '5638_80_1', '5639_80_1', '5640_80_1', '5641_80_1', '5642_80_1', '5643_80_1', '5644_80_1', '5645_80_1', '5646_80_1', '14558_80_1', '5648_80_1', '5649_80_1', '5650_80_1', '5651_80_1', '14551_80_1', '5653_80_1', '5654_80_1', '5655_80_1', '17493_80_1', '5657_80_1', '5658_80_1', '5659_80_1', '5660_80_1', '5661_80_1', '5662_80_1', '30282_Brn_0', '30278_Brn_0', '30254_Brn_0', '30071_Brn_0', '30258_Brn_0', '30232_Brn_0', '30104_Brn_0', '30236_Brn_0', '30128_Brn_0', '30156_Brn_0', '30138_Brn_0', '30091_Brn_0', '30374_Blue_0']"
30108_Blue_0,Irving Park-Blue,30374_Blue_0,22275.03223,"['30108_Blue_0', '15535_54A_1', '5711_54A_1', '5712_54A_1', '5713_54A_1', '17138_54A_1', '17865_54A_1', '5716_54A_1', '14552_54A_1', '5718_54A_1', '5443_56_0', '5444_56_0', '5445_56_0', '5446_56_0', '5447_56_0', '5448_56_0', '5450_56_0', '5452_56_0', '5454_56_0', '15213_56_0', '18424_56_0', '5458_56_0', '5459_56_0', '5460_56_0', '15215_56_0', '5462_56_0', '5463_56_0', '17413_56_0', '5465_56_0', '5466_56_0', '5467_56_0', '5468_56_0', '15041_56_0', '17013_56_0', '17014_56_0', '5474_56_0', '5475_56_0', '5476_56_0', '17917_56_0', '5478_56_0', '15233_56_0', '18358_56_0', '5481_56_0', '17015_56_0', '15846_56_0', '5487_56_0', '5489_56_0', '5490_56_0', '5491_56_0', '18114_56_0', '5494_56_0', '5496_56_0', '17834_56_0', '5500_56_0', '5502_56_0', '5503_56_0', '17771_56_0', '5505_56_0', '17772_56_0', '442_56_0', '443_56_0', '445_56_0', '446_56_0', '30374_Blue_0']"
30240_Blue_0,Addison-Blue,30374_Blue_0,1260,"['30240_Blue_0', '30013_Blue_0', '30198_Blue_0', '30112_Blue_0', '30130_Blue_0', '30116_Blue_0', '30063_Blue_0', '30272_Blue_0', '30096_Blue_0', '30374_Blue_0']"
30240_Blue_0,Addison-Blue,30374_Blue_0,21263.72011,"['30240_Blue_0', '12515_152_1', '12516_152_1', '17832_152_1', '12518_152_1', '12519_152_1', '12520_152_1', '12521_152_1', '12522_152_1', '12523_152_1', '12524_152_1', '12525_152_1', '12527_152_1', '12528_152_1', '12529_152_1', '12530_152_1', '12531_152_1', '12532_152_1', '12533_152_1', '30278_Brn_0', '30254_Brn_0', '30071_Brn_0', '30258_Brn_0', '30232_Brn_0', '30104_Brn_0', '30236_Brn_0', '30128_Brn_0', '30156_Brn_0', '30138_Brn_0', '30091_Brn_0', '30374_Blue_0']"
30240_Blue_0,Addison-Blue,30374_Blue_0,21910.00602,"['30240_Blue_0', '14826_82_0', '7855_82_0', '7856_82_0', '7857_82_0', '11139_82_0', '11140_82_0', '11141_82_0', '11142_82_0', '11143_82_0', '11145_82_0', '18261_82_0', '11147_82_0', '17628_82_0', '11149_82_0', '11150_82_0', '11151_82_0', '14829_82_0', '11153_82_0', '11154_82_0', '11155_82_0', '11156_82_0', '11157_82_0', '11158_82_0', '11159_82_0', '17644_82_0', '11161_82_0', '11162_82_0', '11163_82_0', '18175_82_0', '11165_82_0', '11166_82_0', '11167_82_0', '11168_82_0', '11169_82_0', '11170_82_0', '11171_82_0', '30207_G_0', '30265_G_0', '30032_G_0', '30295_G_0', '30221_G_0', '30074_G_0', '30374_Blue_0']"
30013_Blue_0,Belmont-Blue,30374_Blue_0,1140,"['30013_Blue_0', '30198_Blue_0', '30112_Blue_0', '30130_Blue_0', '30116_Blue_0', '30063_Blue_0', '30272_Blue_0', '30096_Blue_0', '30374_Blue_0']"
30013_Blue_0,Belmont-Blue,30374_Blue_0,15834.71587,"['30013_Blue_0', '5462_56_0', '5463_56_0', '17413_56_0', '5465_56_0', '5466_56_0', '5467_56_0', '5468_56_0', '15041_56_0', '17013_56_0', '17014_56_0', '5474_56_0', '5475_56_0', '5476_56_0', '17917_56_0', '5478_56_0', '15233_56_0', '18358_56_0', '5481_56_0', '17015_56_0', '15846_56_0', '5487_56_0', '5489_56_0', '5490_56_0', '5491_56_0', '18114_56_0', '5494_56_0', '5496_56_0', '17834_56_0', '5500_56_0', '5502_56_0', '5503_56_0', '17771_56_0', '5505_56_0', '17772_56_0', '442_56_0', '443_56_0', '445_56_0', '446_56_0', '30374_Blue_0']"
30013_Blue_0,Belmont-Blue,30374_Blue_0,20908.19328,"['30013_Blue_0', '11140_82_0', '11141_82_0', '11142_82_0', '11143_82_0', '11145_82_0', '18261_82_0', '11147_82_0', '17628_82_0', '11149_82_0', '11150_82_0', '11151_82_0', '14829_82_0', '11153_82_0', '11154_82_0', '11155_82_0', '11156_82_0', '11157_82_0', '11158_82_0', '11159_82_0', '17644_82_0', '11161_82_0', '11162_82_0', '11163_82_0', '18175_82_0', '11165_82_0', '11166_82_0', '11167_82_0', '11168_82_0', '11169_82_0', '11170_82_0', '11171_82_0', '30207_G_0', '30265_G_0', '30032_G_0', '30295_G_0', '30221_G_0', '30074_G_0', '30374_Blue_0']"
30013_Blue_0,Belmont-Blue,30374_Blue_0,21573.93251,"['30013_Blue_0', '9274_77_1', '7861_77_1', '7862_77_1', '7863_77_1', '7865_77_1', '7866_77_1', '7867_77_1', '7868_77_1', '17342_77_1', '9275_77_1', '9276_77_1', '9277_77_1', '17315_77_1', '18263_77_1', '9280_77_1', '9281_77_1', '14912_77_1', '17833_77_1', '9284_77_1', '9285_77_1', '9286_77_1', '9287_77_1', '17379_77_1', '30258_Brn_0', '30232_Brn_0', '30104_Brn_0', '30236_Brn_0', '30128_Brn_0', '30156_Brn_0', '30138_Brn_0', '30091_Brn_0', '30374_Blue_0']"
30198_Blue_0,Logan Square,30374_Blue_0,990,"['30198_Blue_0', '30112_Blue_0', '30130_Blue_0', '30116_Blue_0', '30063_Blue_0', '30272_Blue_0', '30096_Blue_0', '30374_Blue_0']"
30198_Blue_0,Logan Square,30374_Blue_0,14907.57035,"['30198_Blue_0', '5467_56_0', '5468_56_0', '15041_56_0', '17013_56_0', '17014_56_0', '5474_56_0', '5475_56_0', '5476_56_0', '17917_56_0', '5478_56_0', '15233_56_0', '18358_56_0', '5481_56_0', '17015_56_0', '15846_56_0', '5487_56_0', '5489_56_0', '5490_56_0', '5491_56_0', '18114_56_0', '5494_56_0', '5496_56_0', '17834_56_0', '5500_56_0', '5502_56_0', '5503_56_0', '17771_56_0', '5505_56_0', '17772_56_0', '442_56_0', '443_56_0', '445_56_0', '446_56_0', '30374_Blue_0']"
30198_Blue_0,Logan Square,30374_Blue_0,20989.61502,"['30198_Blue_0', '11005_76_1', '11006_76_1', '11007_76_1', '11008_76_1', '11009_76_1', '11010_76_1', '11012_76_1', '11013_76_1', '17528_76_1', '11015_76_1', '11016_76_1', '11017_76_1', '11018_76_1', '11019_76_1', '11020_76_1', '11021_76_1', '11022_76_1', '11023_76_1', '11024_76_1', '11025_76_1', '11026_76_1', '11027_76_1', '11028_76_1', '30104_Brn_0', '30236_Brn_0', '30128_Brn_0', '30156_Brn_0', '30138_Brn_0', '30091_Brn_0', '30374_Blue_0']"
30198_Blue_0,Logan Square,30374_Blue_0,21159.29739,"['30198_Blue_0', '18261_82_0', '11147_82_0', '17628_82_0', '11149_82_0', '11150_82_0', '11151_82_0', '14829_82_0', '11153_82_0', '11154_82_0', '11155_82_0', '11156_82_0', '11157_82_0', '11158_82_0', '11159_82_0', '17644_82_0', '11161_82_0', '11162_82_0', '11163_82_0', '18175_82_0', '11165_82_0', '11166_82_0', '11167_82_0', '11168_82_0', '11169_82_0', '11170_82_0', '11171_82_0', '30207_G_0', '30265_G_0', '30032_G_0', '30295_G_0', '30221_G_0', '30074_G_0', '30374_Blue_0']"
30112_Blue_0,California-O'Hare,30374_Blue_0,840,"['30112_Blue_0', '30130_Blue_0', '30116_Blue_0', '30063_Blue_0', '30272_Blue_0', '30096_Blue_0', '30374_Blue_0']"
30112_Blue_0,California-O'Hare,30374_Blue_0,14620.26535,"['30112_Blue_0', '17013_56_0', '17014_56_0', '5474_56_0', '5475_56_0', '5476_56_0', '17917_56_0', '5478_56_0', '15233_56_0', '18358_56_0', '5481_56_0', '17015_56_0', '15846_56_0', '5487_56_0', '5489_56_0', '5490_56_0', '5491_56_0', '18114_56_0', '5494_56_0', '5496_56_0', '17834_56_0', '5500_56_0', '5502_56_0', '5503_56_0', '17771_56_0', '5505_56_0', '17772_56_0', '442_56_0', '443_56_0', '445_56_0', '446_56_0', '30374_Blue_0']"
30112_Blue_0,California-O'Hare,30374_Blue_0,20001.2679,"['30112_Blue_0', '3007_52_0', '3009_52_0', '3010_52_0', '3011_52_0', '3012_52_0', '3013_52_0', '14973_52_0', '3015_52_0', '3016_52_0', '3017_52_0', '3018_52_0', '3019_52_0', '3020_52_0', '3021_52_0', '15861_52_0', '3023_52_0', '636_52_0', '638_52_0', '3024_52_0', '3025_52_0', '3026_52_0', '3028_52_0', '3030_52_0', '15989_52_0', '15679_52_0', '30207_G_0', '30265_G_0', '30032_G_0', '30295_G_0', '30221_G_0', '30074_G_0', '30374_Blue_0']"
30112_Blue_0,California-O'Hare,30374_Blue_0,21147.77064,"['30112_Blue_0', '1330_74_1', '18088_74_1', '1332_74_1', '1333_74_1', '1334_74_1', '18348_74_1', '1339_74_1', '1340_74_1', '17254_74_1', '18306_74_1', '18305_74_1', '17923_74_1', '1345_74_1', '1346_74_1', '6597_74_1', '30236_Brn_0', '30128_Brn_0', '30156_Brn_0', '30138_Brn_0', '30091_Brn_0', '30374_Blue_0']"
30130_Blue_0,Western-O'Hare,30374_Blue_0,720,"['30130_Blue_0', '30116_Blue_0', '30063_Blue_0', '30272_Blue_0', '30096_Blue_0', '30374_Blue_0']"
30130_Blue_0,Western-O'Hare,30374_Blue_0,14299.81133,"['30130_Blue_0', '17917_56_0', '5478_56_0', '15233_56_0', '18358_56_0', '5481_56_0', '17015_56_0', '15846_56_0', '5487_56_0', '5489_56_0', '5490_56_0', '5491_56_0', '18114_56_0', '5494_56_0', '5496_56_0', '17834_56_0', '5500_56_0', '5502_56_0', '5503_56_0', '17771_56_0', '5505_56_0', '17772_56_0', '442_56_0', '443_56_0', '445_56_0', '446_56_0', '30374_Blue_0']"
30130_Blue_0,Western-O'Hare,30374_Blue_0,20397.88888,"['30130_Blue_0', '4060_73_1', '4061_73_1', '4062_73_1', '4063_73_1', '15220_73_1', '4065_73_1', '4066_73_1', '4067_73_1', '4068_73_1', '4070_73_1', '4071_73_1', '4072_73_1', '4073_73_1', '4074_73_1', '4075_73_1', '17785_73_1', '30128_Brn_0', '30156_Brn_0', '30138_Brn_0', '30091_Brn_0', '30374_Blue_0']"
30116_Blue_0,Damen-O'Hare,30374_Blue_0,570,"['30116_Blue_0', '30063_Blue_0', '30272_Blue_0', '30096_Blue_0', '30374_Blue_0']"
30116_Blue_0,Damen-O'Hare,30374_Blue_0,14078.58084,"['30116_Blue_0', '5481_56_0', '17015_56_0', '15846_56_0', '5487_56_0', '5489_56_0', '5490_56_0', '5491_56_0', '18114_56_0', '5494_56_0', '5496_56_0', '17834_56_0', '5500_56_0', '5502_56_0', '5503_56_0', '17771_56_0', '5505_56_0', '17772_56_0', '442_56_0', '443_56_0', '445_56_0', '446_56_0', '30374_Blue_0']"
30116_Blue_0,Damen-O'Hare,30374_Blue_0,20253.61367,"['30116_Blue_0', '898_72_1', '899_72_1', '900_72_1', '901_72_1', '902_72_1', '903_72_1', '15375_72_1', '17126_72_1', '910_72_1', '15376_72_1', '913_72_1', '915_72_1', '916_72_1', '917_72_1', '918_72_1', '30156_Brn_0', '30138_Brn_0', '30091_Brn_0', '30374_Blue_0']"
30063_Blue_0,Division,30374_Blue_0,450,"['30063_Blue_0', '30272_Blue_0', '30096_Blue_0', '30374_Blue_0']"
30063_Blue_0,Division,30374_Blue_0,13635.09999,"['30063_Blue_0', '5489_56_0', '5490_56_0', '5491_56_0', '18114_56_0', '5494_56_0', '5496_56_0', '17834_56_0', '5500_56_0', '5502_56_0', '5503_56_0', '17771_56_0', '5505_56_0', '17772_56_0', '442_56_0', '443_56_0', '445_56_0', '446_56_0', '30374_Blue_0']"
30063_Blue_0,Division,30374_Blue_0,19093.73878,"['30063_Blue_0', '6024_X9_0', '15842_X9_0', '6032_X9_0', '6035_X9_0', '30032_G_0', '30295_G_0', '30221_G_0', '30074_G_0', '30374_Blue_0']"
30272_Blue_0,Chicago-Blue,30374_Blue_0,300,"['30272_Blue_0', '30096_Blue_0', '30374_Blue_0']"
30272_Blue_0,Chicago-Blue,30374_Blue_0,13389.49005,"['30272_Blue_0', '5496_56_0', '17834_56_0', '5500_56_0', '5502_56_0', '5503_56_0', '17771_56_0', '5505_56_0', '17772_56_0', '442_56_0', '443_56_0', '445_56_0', '446_56_0', '30374_Blue_0']"
30272_Blue_0,Chicago-Blue,30374_Blue_0,19493.56681,"['30272_Blue_0', '561_66_1', '563_66_1', '565_66_1', '566_66_1', '567_66_1', '569_66_1', '572_66_1', '30138_Brn_0', '30091_Brn_0', '30374_Blue_0']"
30272_Blue_0,Chicago-Blue,30374_Blue_0,20371.4504,"['30272_Blue_0', '15347_8_0', '5788_8_0', '5790_8_0', '5792_8_0', '30295_G_0', '30221_G_0', '30074_G_0', '30374_Blue_0']"
30096_Blue_0,Grand-Blue,30374_Blue_0,180,"['30096_Blue_0', '30374_Blue_0']"
