0,190.0,7.0,0,400.0,2880
1944,537.0,52.0,1,80.0,28200
1945,537.0,52.0,1,80.0,29010
1946,537.0,52.0,1,80.0,29820
1947,537.0,52.0,1,80.0,30630
1948,537.0,52.0,1,80.0,31440
1949,537.0,52.0,1,80.0,33870
1950,537.0,52.0,1,80.0,32250
1951,537.0,52.0,1,80.0,35490
1952,537.0,52.0,1,80.0,33060
1953,537.0,52.0,1,80.0,36300
1954,537.0,52.0,1,80.0,34680
1955,537.0,52.0,1,80.0,36690
1956,537.0,52.0,1,80.0,37140
1957,537.0,52.0,1,80.0,40410
1958,537.0,52.0,1,80.0,37980
1959,537.0,52.0,1,80.0,38790
1960,537.0,52.0,1,80.0,39600
1961,537.0,52.0,1,80.0,41220
1962,537.0,52.0,1,80.0,42030
1963,537.0,52.0,1,80.0,42840
1964,537.0,52.0,1,80.0,43650
1965,537.0,52.0,1,80.0,44460
1966,537.0,52.0,1,80.0,45270
1967,537.0,52.0,1,80.0,46080
1968,537.0,52.0,1,80.0,46890
1969,537.0,52.0,1,80.0,47700
1970,537.0,52.0,1,80.0,48510
1971,537.0,52.0,1,80.0,49320
1972,537.0,52.0,1,80.0,50130
1973,537.0,52.0,1,80.0,50940
1974,537.0,52.0,1,80.0,51750
1975,537.0,52.0,1,80.0,52530
1976,537.0,52.0,1,80.0,55440
1977,537.0,52.0,1,80.0,53280
1978,537.0,52.0,1,80.0,54000
1979,537.0,52.0,1,80.0,54720
1980,537.0,52.0,1,80.0,56160
1981,537.0,52.0,1,80.0,56910
1982,537.0,52.0,1,80.0,57660
1983,537.0,52.0,1,80.0,58410
1984,537.0,52.0,1,80.0,59160
1985,537.0,52.0,1,80.0,61170
1986,537.0,52.0,1,80.0,59940
1987,537.0,52.0,1,80.0,62460
1988,537.0,52.0,1,80.0,60750
1989,537.0,52.0,1,80.0,62880
1990,537.0,52.0,1,80.0,61590
1991,537.0,52.0,1,80.0,63330
1992,537.0,52.0,1,80.0,63780
1993,537.0,52.0,1,80.0,64230
1994,537.0,52.0,1,80.0,65160
1995,537.0,52.0,1,80.0,65640
1996,537.0,52.0,1,80.0,66120
1997,537.0,52.0,1,80.0,67080
1998,537.0,52.0,1,80.0,67560
1999,537.0,52.0,1,80.0,68040
2000,537.0,52.0,1,80.0,69030
2001,537.0,52.0,1,80.0,69540
2002,537.0,52.0,1,80.0,70080
2003,537.0,52.0,1,80.0,70620
2004,537.0,52.0,1,80.0,71160
2005,537.0,52.0,1,80.0,72270
2006,537.0,52.0,1,80.0,73440
2007,537.0,52.0,1,80.0,74070
2008,537.0,52.0,1,80.0,74730
2009,537.0,52.0,1,80.0,76050
2010,537.0,52.0,1,80.0,76710
2011,537.0,52.0,1,80.0,77370
2012,537.0,52.0,1,80.0,78780
2013,537.0,52.0,1,80.0,80190
2014,537.0,52.0,1,80.0,80880
2015,537.0,52.0,1,80.0,81600
2016,537.0,52.0,1,80.0,81900
2017,537.0,52.0,1,80.0,83100
2018,537.0,52.0,1,80.0,84210
2019,537.0,52.0,1,80.0,85350
2020,532.0,52.0,1,80.0,14521
2021,532.0,52.0,1,80.0,15721
2022,532.0,52.0,1,80.0,16921
2023,532.0,52.0,1,80.0,18571
2024,532.0,52.0,1,80.0,19981
2025,532.0,52.0,1,80.0,21211
2026,532.0,52.0,1,80.0,23221
2027,532.0,52.0,1,80.0,47611
2028,532.0,52.0,1,80.0,51661
2029,532.0,52.0,1,80.0,54091
2030,532.0,52.0,1,80.0,55801
2031,323.0,50.0,1,80.0,20310
2032,323.0,50.0,1,80.0,23730
2033,323.0,50.0,1,80.0,21510
2034,323.0,50.0,1,80.0,22410
2035,323.0,50.0,1,80.0,23130
2036,323.0,50.0,1,80.0,24120
2037,323.0,50.0,1,80.0,24450
2038,323.0,50.0,1,80.0,24810
2039,323.0,50.0,1,80.0,25200
2040,323.0,50.0,1,80.0,25590
2041,323.0,50.0,1,80.0,26010
2042,323.0,50.0,1,80.0,26460
2043,323.0,50.0,1,80.0,26940
2044,323.0,50.0,1,80.0,27450
2045,323.0,50.0,1,80.0,27960
2046,323.0,50.0,1,80.0,31050
2047,323.0,50.0,1,80.0,28470
2048,323.0,50.0,1,80.0,28980
2049,323.0,50.0,1,80.0,30510
2050,323.0,50.0,1,80.0,29490
2051,323.0,50.0,1,80.0,30000
2052,323.0,50.0,1,80.0,31590
2053,323.0,50.0,1,80.0,32130
2054,323.0,50.0,1,80.0,32670
2055,323.0,50.0,1,80.0,33240
2056,323.0,50.0,1,80.0,33870
2057,323.0,50.0,1,80.0,34560
2058,323.0,50.0,1,80.0,35310
2059,323.0,50.0,1,80.0,36090
2060,323.0,50.0,1,80.0,36930
2061,323.0,50.0,1,80.0,37800
2062,323.0,50.0,1,80.0,38700
2063,323.0,50.0,1,80.0,39660
2064,323.0,50.0,1,80.0,40680
2065,323.0,50.0,1,80.0,41700
2066,323.0,50.0,1,80.0,42720
2067,323.0,50.0,1,80.0,43740
2068,323.0,50.0,1,80.0,47850
2069,323.0,50.0,1,80.0,44760
2070,323.0,50.0,1,80.0,45810
2071,323.0,50.0,1,80.0,46830
2072,323.0,50.0,1,80.0,48870
2073,323.0,50.0,1,80.0,49890
2074,323.0,50.0,1,80.0,50910
2075,323.0,50.0,1,80.0,51930
2076,323.0,50.0,1,80.0,52860
2077,323.0,50.0,1,80.0,53700
2078,323.0,50.0,1,80.0,56460
2079,323.0,50.0,1,80.0,54480
2080,323.0,50.0,1,80.0,55140
2081,323.0,50.0,1,80.0,55800
2082,323.0,50.0,1,80.0,57120
2083,323.0,50.0,1,80.0,58440
2084,323.0,50.0,1,80.0,59070
2085,323.0,50.0,1,80.0,59700
2086,323.0,50.0,1,80.0,60990
2087,323.0,50.0,1,80.0,61680
2088,323.0,50.0,1,80.0,62400
2089,323.0,50.0,1,80.0,63900
2090,323.0,50.0,1,80.0,65400
2091,323.0,50.0,1,80.0,66180
2092,323.0,50.0,1,80.0,66960
2093,323.0,50.0,1,80.0,57780
2094,323.0,50.0,1,80.0,63150
2095,323.0,50.0,1,80.0,64650
2096,323.0,50.0,1,80.0,67770
2097,323.0,50.0,1,80.0,68580
2098,323.0,50.0,1,80.0,73530
2099,323.0,50.0,1,80.0,69480
2100,323.0,50.0,1,80.0,70410
2101,323.0,50.0,1,80.0,72450
2102,323.0,50.0,1,80.0,77880
2103,323.0,50.0,1,80.0,74610
2104,323.0,50.0,1,80.0,75690
2105,323.0,50.0,1,80.0,76770
2106,323.0,50.0,1,80.0,78990
2107,323.0,50.0,1,80.0,80100
2108,323.0,50.0,1,80.0,83700
2109,323.0,50.0,1,80.0,81300
2110,323.0,50.0,1,80.0,82500
2111,1160.0,490.0,1,80.0,24750
2112,1160.0,490.0,1,80.0,26250
2113,1160.0,490.0,1,80.0,27780
2114,1160.0,490.0,1,80.0,28440
2115,1160.0,490.0,1,80.0,29940
2116,1160.0,490.0,1,80.0,32400
2117,1160.0,490.0,1,80.0,53160
2118,1160.0,490.0,1,80.0,53640
2119,1160.0,490.0,1,80.0,56310
2120,1160.0,490.0,1,80.0,57930
2121,1160.0,490.0,1,80.0,58470
2122,1160.0,490.0,1,80.0,59550
2123,1160.0,490.0,1,80.0,60090
2124,1160.0,490.0,1,80.0,61800
2125,323.0,50.0,1,80.0,60330
2126,323.0,50.0,1,80.0,71400
2127,1160.0,490.0,1,80.0,63000
2128,1160.0,490.0,1,80.0,61200
2129,1069.0,74.0,1,80.0,15660
2130,1069.0,74.0,1,80.0,24240
2131,1069.0,74.0,1,80.0,30840
2132,1069.0,74.0,1,80.0,36870
2133,1069.0,74.0,1,80.0,41820
2134,1069.0,74.0,1,80.0,49920
2135,1069.0,74.0,1,80.0,58050
2136,1069.0,74.0,1,80.0,67110
2137,1069.0,74.0,1,80.0,85110
2138,1069.0,74.0,1,80.0,22500
2139,1069.0,74.0,1,80.0,30240
2140,1069.0,74.0,1,80.0,34800
2141,1069.0,74.0,1,80.0,41100
2142,1069.0,74.0,1,80.0,48090
2143,1069.0,74.0,1,80.0,55680
2144,1069.0,74.0,1,80.0,62820
2145,1069.0,74.0,1,80.0,74730
2146,1069.0,74.0,1,80.0,3810
2147,1069.0,74.0,1,80.0,19440
2148,1069.0,74.0,1,80.0,28620
2149,1069.0,74.0,1,80.0,33450
2150,1069.0,74.0,1,80.0,39660
2151,1069.0,74.0,1,80.0,44700
2152,1069.0,74.0,1,80.0,54780
2153,1069.0,74.0,1,80.0,61590
2154,1069.0,74.0,1,80.0,71730
2155,1069.0,74.0,1,80.0,81300
2156,1069.0,74.0,1,80.0,2640
2157,1069.0,74.0,1,80.0,20250
2158,1069.0,74.0,1,80.0,27690
2159,1069.0,74.0,1,80.0,34110
2160,1069.0,74.0,1,80.0,38940
2161,1069.0,74.0,1,80.0,46890
2162,1069.0,74.0,1,80.0,54330
2163,1069.0,74.0,1,80.0,63630
2164,1069.0,74.0,1,80.0,82530
2165,1069.0,74.0,1,80.0,25410
2166,1069.0,74.0,1,80.0,17640
2167,1069.0,74.0,1,80.0,32130
2168,1069.0,74.0,1,80.0,38250
2169,1069.0,74.0,1,80.0,68910
2170,1069.0,74.0,1,80.0,43260
2171,1069.0,74.0,1,80.0,51630
2172,1069.0,74.0,1,80.0,59010
2173,1069.0,74.0,1,80.0,76890
2174,1069.0,74.0,1,80.0,0
2175,1069.0,74.0,1,80.0,14400
2176,1069.0,74.0,1,80.0,24810
2177,1069.0,74.0,1,80.0,31470
2178,1069.0,74.0,1,80.0,36180
2179,1069.0,74.0,1,80.0,66210
2180,1069.0,74.0,1,80.0,42540
2181,1069.0,74.0,1,80.0,49530
2182,1069.0,74.0,1,80.0,58530
2183,1069.0,74.0,1,80.0,77970
2184,1069.0,74.0,1,80.0,600
2185,1069.0,74.0,1,80.0,5010
2186,1069.0,74.0,1,80.0,21510
2187,1069.0,74.0,1,80.0,29670
2188,1069.0,74.0,1,80.0,35490
2189,1069.0,74.0,1,80.0,65310
2190,1069.0,74.0,1,80.0,40380
2191,1069.0,74.0,1,80.0,48630
2192,1069.0,74.0,1,80.0,56610
2193,1069.0,74.0,1,80.0,73680
2194,1069.0,74.0,1,80.0,18540
2195,1069.0,74.0,1,80.0,26100
2196,1069.0,74.0,1,80.0,83820
2197,1069.0,74.0,1,80.0,32790
2198,1069.0,74.0,1,80.0,37560
2199,1069.0,74.0,1,80.0,68010
2200,1069.0,74.0,1,80.0,43980
2201,1069.0,74.0,1,80.0,50730
2202,1069.0,74.0,1,80.0,59490
2203,1069.0,74.0,1,80.0,75810
2204,1069.0,74.0,1,80.0,20910
2205,1069.0,74.0,1,80.0,23220
2206,1069.0,74.0,1,80.0,29130
2207,1069.0,74.0,1,80.0,16740
2208,1069.0,74.0,1,80.0,23730
2209,983.0,73.0,1,80.0,55650
2210,983.0,73.0,1,80.0,22110
2211,983.0,73.0,1,80.0,16710
2212,983.0,73.0,1,80.0,28590
2213,983.0,73.0,1,80.0,31620
2214,983.0,73.0,1,80.0,18750
2215,983.0,73.0,1,80.0,24390
2216,983.0,73.0,1,80.0,38370
2217,983.0,73.0,1,80.0,44940
2218,983.0,73.0,1,80.0,51840
2219,983.0,73.0,1,80.0,59490
2220,983.0,73.0,1,80.0,17760
2221,983.0,73.0,1,80.0,23370
2222,983.0,73.0,1,80.0,30270
2223,983.0,73.0,1,80.0,43830
2224,983.0,73.0,1,80.0,37320
2225,983.0,73.0,1,80.0,50520
2226,983.0,73.0,1,80.0,58170
2227,983.0,73.0,1,80.0,26160
2228,983.0,73.0,1,80.0,33300
2229,983.0,73.0,1,80.0,39450
2230,983.0,73.0,1,80.0,46020
2231,983.0,73.0,1,80.0,53130
2232,983.0,73.0,1,80.0,36270
2233,983.0,73.0,1,80.0,60810
2234,983.0,73.0,1,80.0,29130
2235,983.0,73.0,1,80.0,42720
2236,983.0,73.0,1,80.0,49740
2237,983.0,73.0,1,80.0,57540
2238,983.0,73.0,1,80.0,72300
2239,983.0,73.0,1,80.0,65760
2240,983.0,73.0,1,80.0,78000
2241,983.0,73.0,1,80.0,82650
2242,983.0,73.0,1,80.0,34230
2243,983.0,73.0,1,80.0,27120
2244,983.0,73.0,1,80.0,40530
2245,983.0,73.0,1,80.0,48000
2246,983.0,73.0,1,80.0,55020
2247,983.0,73.0,1,80.0,63360
2248,983.0,73.0,1,80.0,70980
2249,983.0,73.0,1,80.0,19680
2250,983.0,73.0,1,80.0,25260
2251,983.0,73.0,1,80.0,32430
2252,983.0,73.0,1,80.0,22770
2253,983.0,73.0,1,80.0,29700
2254,983.0,73.0,1,80.0,28080
2255,983.0,73.0,1,80.0,48900
2256,983.0,73.0,1,80.0,35220
2257,983.0,73.0,1,80.0,41610
2258,983.0,73.0,1,80.0,56280
2259,983.0,73.0,1,80.0,64470
2260,1069.0,74.0,1,80.0,57570
2261,983.0,73.0,1,80.0,62400
2262,983.0,73.0,1,80.0,54390
2263,983.0,73.0,1,80.0,69660
2264,983.0,73.0,1,80.0,76470
2265,983.0,73.0,1,80.0,81300
2266,983.0,73.0,1,80.0,51180
2267,983.0,73.0,1,80.0,58830
2268,983.0,73.0,1,80.0,67050
2269,983.0,73.0,1,80.0,73620
2270,983.0,73.0,1,80.0,78750
2271,983.0,73.0,1,80.0,47040
2272,983.0,73.0,1,80.0,53760
2273,983.0,73.0,1,80.0,61560
2274,983.0,73.0,1,80.0,23910
2275,983.0,73.0,1,80.0,30870
2276,983.0,73.0,1,80.0,52500
2277,983.0,73.0,1,80.0,68340
2278,983.0,73.0,1,80.0,60150
2279,983.0,73.0,1,80.0,79950
2280,983.0,73.0,1,80.0,75000
2281,1069.0,74.0,1,80.0,60000
2282,1069.0,74.0,1,80.0,53430
2283,1069.0,74.0,1,80.0,52980
2284,1069.0,74.0,1,80.0,79080
2285,1069.0,74.0,1,80.0,1560
2286,1069.0,74.0,1,80.0,61020
2287,1069.0,74.0,1,80.0,26880
2288,983.0,73.0,1,80.0,21390
2289,983.0,73.0,1,80.0,27600
2290,983.0,73.0,1,80.0,24840
2291,983.0,73.0,1,80.0,56910
2292,1069.0,74.0,1,80.0,72690
2293,1069.0,74.0,1,80.0,64440
2294,1069.0,74.0,1,80.0,57090
2295,1069.0,74.0,1,80.0,60510
2296,1069.0,74.0,1,80.0,69840
2297,1069.0,74.0,1,80.0,46170
2298,1069.0,74.0,1,80.0,45420
2299,1069.0,74.0,1,80.0,52080
2300,1069.0,74.0,1,80.0,62160
2301,1069.0,74.0,1,80.0,70770
2302,1069.0,74.0,1,80.0,80190
2303,983.0,73.0,1,80.0,25710
2304,983.0,73.0,1,80.0,15600
2305,983.0,73.0,1,80.0,20580
2306,983.0,73.0,1,80.0,26640
2307,817.0,72.0,1,80.0,12360
2308,817.0,72.0,1,80.0,14160
2309,817.0,72.0,1,80.0,51960
2310,817.0,72.0,1,80.0,53160
2311,817.0,72.0,1,80.0,53940
2312,817.0,72.0,1,80.0,55110
2313,817.0,72.0,1,80.0,55890
2314,817.0,72.0,1,80.0,57030
2315,817.0,72.0,1,80.0,57750
2316,817.0,72.0,1,80.0,58470
2317,783.0,72.0,1,80.0,23310
2318,783.0,72.0,1,80.0,25740
2319,783.0,72.0,1,80.0,23970
2320,783.0,72.0,1,80.0,24600
2321,783.0,72.0,1,80.0,25140
2322,783.0,72.0,1,80.0,26820
2323,783.0,72.0,1,80.0,28020
2324,783.0,72.0,1,80.0,29280
2325,783.0,72.0,1,80.0,29970
2326,783.0,72.0,1,80.0,31140
2327,783.0,72.0,1,80.0,31920
2328,783.0,72.0,1,80.0,36060
2329,783.0,72.0,1,80.0,38100
2330,783.0,72.0,1,80.0,59160
2331,783.0,72.0,1,80.0,61530
2332,783.0,72.0,1,80.0,62310
2333,783.0,72.0,1,80.0,63090
2334,783.0,72.0,1,80.0,63870
2335,783.0,72.0,1,80.0,64650
2336,784.0,72.0,1,80.0,16260
2337,783.0,72.0,1,80.0,65430
2338,783.0,72.0,1,80.0,67020
2339,783.0,72.0,1,80.0,67890
2340,784.0,72.0,1,80.0,17460
2341,784.0,72.0,1,80.0,18420
2342,783.0,72.0,1,80.0,60750
2343,783.0,72.0,1,80.0,66210
2344,784.0,72.0,1,80.0,14940
2345,784.0,72.0,1,80.0,19320
2346,784.0,72.0,1,80.0,20220
2347,784.0,72.0,1,80.0,20820
2348,784.0,72.0,1,80.0,21420
2349,784.0,72.0,1,80.0,21900
2350,784.0,72.0,1,80.0,22710
2351,784.0,72.0,1,80.0,24030
2352,784.0,72.0,1,80.0,24600
2353,784.0,72.0,1,80.0,25140
2354,784.0,72.0,1,80.0,25800
2355,784.0,72.0,1,80.0,26160
2356,784.0,72.0,1,80.0,26880
2357,784.0,72.0,1,80.0,27300
2358,784.0,72.0,1,80.0,28140
2359,784.0,72.0,1,80.0,28560
2360,784.0,72.0,1,80.0,30030
2361,784.0,72.0,1,80.0,30600
2362,784.0,72.0,1,80.0,31230
2363,784.0,72.0,1,80.0,31890
2364,784.0,72.0,1,80.0,32580
2365,784.0,72.0,1,80.0,33270
2366,784.0,72.0,1,80.0,22320
2367,784.0,72.0,1,80.0,23430
2368,784.0,72.0,1,80.0,29460
2369,784.0,72.0,1,80.0,33960
2370,784.0,72.0,1,80.0,34650
2371,784.0,72.0,1,80.0,37530
2372,784.0,72.0,1,80.0,35370
2373,784.0,72.0,1,80.0,36090
2374,784.0,72.0,1,80.0,36810
2375,784.0,72.0,1,80.0,38220
2376,784.0,72.0,1,80.0,38880
2377,784.0,72.0,1,80.0,39540
2378,784.0,72.0,1,80.0,40200
2379,784.0,72.0,1,80.0,40860
2380,784.0,72.0,1,80.0,41520
2381,784.0,72.0,1,80.0,42180
2382,784.0,72.0,1,80.0,42840
2383,784.0,72.0,1,80.0,43500
2384,784.0,72.0,1,80.0,44160
2385,784.0,72.0,1,80.0,44760
2386,784.0,72.0,1,80.0,45360
2387,784.0,72.0,1,80.0,45960
2388,784.0,72.0,1,80.0,48360
2389,784.0,72.0,1,80.0,46560
2390,784.0,72.0,1,80.0,47160
2391,784.0,72.0,1,80.0,47760
2392,784.0,72.0,1,80.0,48960
2393,784.0,72.0,1,80.0,49560
2394,784.0,72.0,1,80.0,50100
2395,784.0,72.0,1,80.0,50580
2396,784.0,72.0,1,80.0,51420
2397,784.0,72.0,1,80.0,51810
2398,784.0,72.0,1,80.0,52590
2399,784.0,72.0,1,80.0,53370
2400,784.0,72.0,1,80.0,53760
2401,784.0,72.0,1,80.0,54540
2402,784.0,72.0,1,80.0,55320
2403,784.0,72.0,1,80.0,55710
2404,784.0,72.0,1,80.0,56400
2405,784.0,72.0,1,80.0,57060
2406,784.0,72.0,1,80.0,57780
2407,784.0,72.0,1,80.0,59580
2408,784.0,72.0,1,80.0,58170
2409,784.0,72.0,1,80.0,58590
2410,784.0,72.0,1,80.0,59040
2411,784.0,72.0,1,80.0,60150
2412,784.0,72.0,1,80.0,60720
2413,784.0,72.0,1,80.0,61200
2414,784.0,72.0,1,80.0,61800
2415,784.0,72.0,1,80.0,62460
2416,784.0,72.0,1,80.0,63150
2417,784.0,72.0,1,80.0,63990
2418,784.0,72.0,1,80.0,64740
2419,784.0,72.0,1,80.0,65460
2420,784.0,72.0,1,80.0,66300
2421,784.0,72.0,1,80.0,67080
2422,784.0,72.0,1,80.0,67800
2423,784.0,72.0,1,80.0,68580
2424,784.0,72.0,1,80.0,71100
2425,784.0,72.0,1,80.0,69270
2426,784.0,72.0,1,80.0,69990
2427,784.0,72.0,1,80.0,70770
2428,784.0,72.0,1,80.0,71610
2429,784.0,72.0,1,80.0,72450
2430,784.0,72.0,1,80.0,72540
2431,784.0,72.0,1,80.0,73590
2432,784.0,72.0,1,80.0,74160
2433,784.0,72.0,1,80.0,74550
2434,784.0,72.0,1,80.0,75510
2435,784.0,72.0,1,80.0,76320
2436,784.0,72.0,1,80.0,76530
2437,784.0,72.0,1,80.0,77610
2438,784.0,72.0,1,80.0,78300
2439,784.0,72.0,1,80.0,78720
2440,784.0,72.0,1,80.0,79830
2441,784.0,72.0,1,80.0,80700
2442,784.0,72.0,1,80.0,84120
2443,784.0,72.0,1,80.0,80970
2444,784.0,72.0,1,80.0,82170
2445,784.0,72.0,1,80.0,83370
2446,784.0,72.0,1,80.0,85770
2447,784.0,72.0,1,80.0,1770
2448,784.0,72.0,1,80.0,3060
2449,784.0,72.0,1,80.0,84570
2450,784.0,72.0,1,80.0,570
2451,784.0,72.0,1,80.0,2970
2452,784.0,72.0,1,80.0,4260
2453,784.0,72.0,1,80.0,5460
2454,1077.0,74.0,1,80.0,13230
2455,1077.0,74.0,1,80.0,22350
2456,1077.0,74.0,1,80.0,23190
2457,1077.0,74.0,1,80.0,23790
2458,1077.0,74.0,1,80.0,24270
2459,1077.0,74.0,1,80.0,24810
2460,1077.0,74.0,1,80.0,25410
2461,1077.0,74.0,1,80.0,26040
2462,1077.0,74.0,1,80.0,26790
2463,1077.0,74.0,1,80.0,27570
2464,1077.0,74.0,1,80.0,28470
2465,1077.0,74.0,1,80.0,50640
2466,1077.0,74.0,1,80.0,47790
2467,1077.0,74.0,1,80.0,49380
2468,1077.0,74.0,1,80.0,51510
2469,1077.0,74.0,1,80.0,52860
2470,1077.0,74.0,1,80.0,54210
2471,1077.0,74.0,1,80.0,55560
2472,1077.0,74.0,1,80.0,56460
2473,1160.0,490.0,1,80.0,23850
2474,1160.0,490.0,1,80.0,20400
2475,1160.0,490.0,1,80.0,25080
2476,1160.0,490.0,1,80.0,24450
2477,1160.0,490.0,1,80.0,22800
2478,1160.0,490.0,1,80.0,23310
2479,1160.0,490.0,1,80.0,31560
2480,1160.0,490.0,1,80.0,20940
2481,1160.0,490.0,1,80.0,56850
2482,1160.0,490.0,1,80.0,25830
2483,1160.0,490.0,1,80.0,55230
2484,1160.0,490.0,1,80.0,60630
2485,1160.0,490.0,1,80.0,25440
2486,1160.0,490.0,1,80.0,21390
2487,1160.0,490.0,1,80.0,22350
2488,1160.0,490.0,1,80.0,59010
2489,1160.0,490.0,1,80.0,54150
2490,1160.0,490.0,1,80.0,54690
2491,1160.0,490.0,1,80.0,23040
2492,1160.0,490.0,1,80.0,62400
2493,1160.0,490.0,1,80.0,30720
2494,1160.0,490.0,1,80.0,22080
2495,1160.0,490.0,1,80.0,22590
2496,1160.0,490.0,1,80.0,23580
2497,1160.0,490.0,1,80.0,26700
2498,1160.0,490.0,1,80.0,52200
2499,1160.0,490.0,1,80.0,21780
2500,1160.0,490.0,1,80.0,57390
2501,1160.0,490.0,1,80.0,27180
2502,1160.0,490.0,1,80.0,52680
2503,1160.0,490.0,1,80.0,55770
2504,1160.0,490.0,1,80.0,24150
2505,1160.0,490.0,1,80.0,29160
2506,1160.0,490.0,1,80.0,19800
2507,624.0,56.0,0,80.0,15600
2508,624.0,56.0,0,80.0,23040
2509,624.0,56.0,0,80.0,32010
2510,624.0,56.0,0,80.0,42120
2511,624.0,56.0,0,80.0,63240
2512,624.0,56.0,0,80.0,52140
2513,624.0,56.0,0,80.0,25380
2514,624.0,56.0,0,80.0,35070
2515,624.0,56.0,0,80.0,45000
2516,624.0,56.0,0,80.0,66480
2517,624.0,56.0,0,80.0,76680
2518,624.0,56.0,0,80.0,55200
2519,624.0,56.0,0,80.0,16800
2520,624.0,56.0,0,80.0,24300
2521,624.0,56.0,0,80.0,55740
2522,624.0,56.0,0,80.0,26100
2523,624.0,56.0,0,80.0,52770
2524,624.0,56.0,0,80.0,64260
2525,624.0,56.0,0,80.0,74040
2526,624.0,56.0,0,80.0,22500
2527,624.0,56.0,0,80.0,31110
2528,624.0,56.0,0,80.0,41160
2529,624.0,56.0,0,80.0,50850
2530,624.0,56.0,0,80.0,61260
2531,624.0,56.0,0,80.0,54600
2532,624.0,56.0,0,80.0,20520
2533,624.0,56.0,0,80.0,28890
2534,624.0,56.0,0,80.0,39240
2535,624.0,56.0,0,80.0,49350
2536,624.0,56.0,0,80.0,71400
2537,624.0,56.0,0,80.0,60420
2538,624.0,56.0,0,80.0,32970
2539,624.0,56.0,0,80.0,23520
2540,624.0,56.0,0,80.0,53400
2541,624.0,56.0,0,80.0,43080
2542,624.0,56.0,0,80.0,24600
2543,624.0,56.0,0,80.0,34020
2544,624.0,56.0,0,80.0,44040
2545,624.0,56.0,0,80.0,54000
2546,624.0,56.0,0,80.0,65340
2547,624.0,56.0,0,80.0,75360
2548,624.0,56.0,0,80.0,67680
2549,624.0,56.0,0,80.0,36120
2550,624.0,56.0,0,80.0,26340
2551,624.0,56.0,0,80.0,45960
2552,624.0,56.0,0,80.0,56340
2553,624.0,56.0,0,80.0,48540
2554,624.0,56.0,0,80.0,58890
2555,624.0,56.0,0,80.0,70140
2556,624.0,56.0,0,80.0,51510
2557,624.0,56.0,0,80.0,62220
