0,190.0,7.0,0,400.0,2880
2558,624.0,56.0,0,80.0,72720
2559,624.0,56.0,0,80.0,21240
2560,624.0,56.0,0,80.0,50130
2561,624.0,56.0,0,80.0,29550
2562,624.0,56.0,0,80.0,40200
2563,624.0,56.0,0,80.0,19740
2564,624.0,56.0,0,80.0,27930
2565,624.0,56.0,0,80.0,38220
2566,624.0,56.0,0,80.0,47700
2567,624.0,56.0,0,80.0,58170
2568,624.0,56.0,0,80.0,18870
2569,624.0,56.0,0,80.0,26880
2570,624.0,56.0,0,80.0,17880
2571,624.0,56.0,0,80.0,25620
2572,624.0,56.0,0,80.0,21900
2573,624.0,56.0,0,80.0,30300
2574,624.0,56.0,0,80.0,24900
2575,624.0,56.0,0,80.0,25860
2576,624.0,56.0,0,80.0,26580
2577,624.0,56.0,0,80.0,25140
2578,624.0,56.0,0,80.0,23940
2579,624.0,56.0,0,80.0,68880
2580,624.0,56.0,0,80.0,78000
2581,624.0,56.0,0,80.0,57540
2582,624.0,56.0,0,80.0,59640
2583,624.0,56.0,0,80.0,24450
2584,624.0,56.0,0,80.0,28350
2585,624.0,56.0,0,80.0,37170
2586,624.0,56.0,0,80.0,56940
2587,624.0,56.0,0,80.0,46830
2588,624.0,56.0,0,80.0,27540
2589,624.0,56.0,0,80.0,27180
2590,573.0,52.0,0,80.0,16200
2591,573.0,52.0,0,80.0,21540
2592,573.0,52.0,0,80.0,18600
2593,573.0,52.0,0,80.0,19800
2594,573.0,52.0,0,80.0,20700
2595,573.0,52.0,0,80.0,22350
2596,573.0,52.0,0,80.0,23100
2597,573.0,52.0,0,80.0,23760
2598,573.0,52.0,0,80.0,24420
2599,573.0,52.0,0,80.0,24960
2600,573.0,52.0,0,80.0,27600
2601,573.0,52.0,0,80.0,25500
2602,573.0,52.0,0,80.0,26160
2603,573.0,52.0,0,80.0,26820
2604,573.0,52.0,0,80.0,28410
2605,573.0,52.0,0,80.0,28800
2606,573.0,52.0,0,80.0,17400
2607,573.0,52.0,0,80.0,29220
2608,573.0,52.0,0,80.0,29610
2609,573.0,52.0,0,80.0,30030
2610,573.0,52.0,0,80.0,30840
2611,573.0,52.0,0,80.0,31230
2612,573.0,52.0,0,80.0,31650
2613,573.0,52.0,0,80.0,32460
2614,573.0,52.0,0,80.0,33270
2615,573.0,52.0,0,80.0,35700
2616,573.0,52.0,0,80.0,34080
2617,573.0,52.0,0,80.0,34890
2618,573.0,52.0,0,80.0,35280
2619,573.0,52.0,0,80.0,36510
2620,573.0,52.0,0,80.0,37320
2621,573.0,52.0,0,80.0,38130
2622,573.0,52.0,0,80.0,38940
2623,573.0,52.0,0,80.0,39750
2624,573.0,52.0,0,80.0,41430
2625,573.0,52.0,0,80.0,42270
2626,573.0,52.0,0,80.0,43950
2627,573.0,52.0,0,80.0,44790
2628,573.0,52.0,0,80.0,45630
2629,573.0,52.0,0,80.0,47280
2630,573.0,52.0,0,80.0,40590
2631,573.0,52.0,0,80.0,43110
2632,573.0,52.0,0,80.0,46470
2633,573.0,52.0,0,80.0,48090
2634,573.0,52.0,0,80.0,48900
2635,573.0,52.0,0,80.0,51930
2636,573.0,52.0,0,80.0,49710
2637,573.0,52.0,0,80.0,50460
2638,573.0,52.0,0,80.0,53910
2639,573.0,52.0,0,80.0,51210
2640,573.0,52.0,0,80.0,52620
2641,573.0,52.0,0,80.0,53280
2642,573.0,52.0,0,80.0,54510
2643,573.0,52.0,0,80.0,55110
2644,573.0,52.0,0,80.0,55710
2645,573.0,52.0,0,80.0,56310
2646,573.0,52.0,0,80.0,56910
2647,573.0,52.0,0,80.0,57510
2648,573.0,52.0,0,80.0,58140
2649,573.0,52.0,0,80.0,58770
2650,573.0,52.0,0,80.0,59400
2651,573.0,52.0,0,80.0,61980
2652,573.0,52.0,0,80.0,60030
2653,573.0,52.0,0,80.0,60660
2654,573.0,52.0,0,80.0,61320
2655,573.0,52.0,0,80.0,62670
2656,573.0,52.0,0,80.0,63390
2657,573.0,52.0,0,80.0,64140
2658,573.0,52.0,0,80.0,64890
2659,573.0,52.0,0,80.0,65670
2660,573.0,52.0,0,80.0,66540
2661,573.0,52.0,0,80.0,67410
2662,573.0,52.0,0,80.0,70710
2663,573.0,52.0,0,80.0,68310
2664,573.0,52.0,0,80.0,69270
2665,573.0,52.0,0,80.0,70230
2666,573.0,52.0,0,80.0,71220
2667,573.0,52.0,0,80.0,72270
2668,573.0,52.0,0,80.0,73350
2669,573.0,52.0,0,80.0,74460
2670,573.0,52.0,0,80.0,75600
2671,573.0,52.0,0,80.0,82620
2672,573.0,52.0,0,80.0,76170
2673,573.0,52.0,0,80.0,76770
2674,573.0,52.0,0,80.0,81630
2675,573.0,52.0,0,80.0,77940
2676,573.0,52.0,0,80.0,79140
2677,573.0,52.0,0,80.0,80370
2678,573.0,52.0,0,80.0,83940
2679,573.0,52.0,0,80.0,85290
2680,430.0,52.0,0,80.0,14191
2681,430.0,52.0,0,80.0,15391
2682,430.0,52.0,0,80.0,16531
2683,430.0,52.0,0,80.0,17611
2684,430.0,52.0,0,80.0,18361
2685,430.0,52.0,0,80.0,21031
2686,430.0,52.0,0,80.0,19561
2687,430.0,52.0,0,80.0,20641
2688,430.0,52.0,0,80.0,21961
2689,430.0,52.0,0,80.0,22861
2690,430.0,52.0,0,80.0,23761
2691,430.0,52.0,0,80.0,42271
2692,430.0,52.0,0,80.0,52321
2693,373.0,50.0,0,80.0,57660
2694,373.0,50.0,0,80.0,57060
2695,338.0,50.0,0,80.0,16200
2696,338.0,50.0,0,80.0,17400
2697,338.0,50.0,0,80.0,18300
2698,338.0,50.0,0,80.0,19020
2699,338.0,50.0,0,80.0,20010
2700,338.0,50.0,0,80.0,20910
2701,338.0,50.0,0,80.0,21960
2702,338.0,50.0,0,80.0,25290
2703,338.0,50.0,0,80.0,22770
2704,338.0,50.0,0,80.0,23610
2705,338.0,50.0,0,80.0,24450
2706,338.0,50.0,0,80.0,25710
2707,338.0,50.0,0,80.0,26160
2708,338.0,50.0,0,80.0,28320
2709,338.0,50.0,0,80.0,26640
2710,338.0,50.0,0,80.0,27150
2711,338.0,50.0,0,80.0,27690
2712,338.0,50.0,0,80.0,29040
2713,338.0,50.0,0,80.0,29820
2714,338.0,50.0,0,80.0,30660
2715,338.0,50.0,0,80.0,31560
2716,338.0,50.0,0,80.0,32520
2717,338.0,50.0,0,80.0,33540
2718,338.0,50.0,0,80.0,34560
2719,338.0,50.0,0,80.0,35580
2720,338.0,50.0,0,80.0,36600
2721,338.0,50.0,0,80.0,37620
2722,338.0,50.0,0,80.0,38640
2723,338.0,50.0,0,80.0,39660
2724,338.0,50.0,0,80.0,40680
2725,338.0,50.0,0,80.0,41700
2726,338.0,50.0,0,80.0,42720
2727,338.0,50.0,0,80.0,43740
2728,338.0,50.0,0,80.0,44760
2729,338.0,50.0,0,80.0,45780
2730,338.0,50.0,0,80.0,46800
2731,338.0,50.0,0,80.0,47550
2732,338.0,50.0,0,80.0,48300
2733,338.0,50.0,0,80.0,49020
2734,338.0,50.0,0,80.0,52620
2735,338.0,50.0,0,80.0,49620
2736,338.0,50.0,0,80.0,50820
2737,338.0,50.0,0,80.0,52020
2738,338.0,50.0,0,80.0,53640
2739,338.0,50.0,0,80.0,54840
2740,338.0,50.0,0,80.0,55650
2741,338.0,50.0,0,80.0,56460
2742,338.0,50.0,0,80.0,57270
2743,338.0,50.0,0,80.0,58080
2744,338.0,50.0,0,80.0,58890
2745,338.0,50.0,0,80.0,59700
2746,338.0,50.0,0,80.0,60540
2747,338.0,50.0,0,80.0,61410
2748,338.0,50.0,0,80.0,62310
2749,338.0,50.0,0,80.0,63240
2750,338.0,50.0,0,80.0,64200
2751,338.0,50.0,0,80.0,65190
2752,338.0,50.0,0,80.0,67380
2753,338.0,50.0,0,80.0,68580
2754,338.0,50.0,0,80.0,69780
2755,338.0,50.0,0,80.0,70980
2756,338.0,50.0,0,80.0,72180
2757,338.0,50.0,0,80.0,73380
2758,338.0,50.0,0,80.0,74580
2759,338.0,50.0,0,80.0,75780
2760,338.0,50.0,0,80.0,76980
2761,338.0,50.0,0,80.0,78180
2762,338.0,50.0,0,80.0,79440
2763,1194.0,490.0,0,80.0,22320
2764,1194.0,490.0,0,80.0,24660
2765,1194.0,490.0,0,80.0,25470
2766,1194.0,490.0,0,80.0,29940
2767,1194.0,490.0,0,80.0,32400
2768,1194.0,490.0,0,80.0,52680
2769,1194.0,490.0,0,80.0,53160
2770,1194.0,490.0,0,80.0,59670
2771,1194.0,490.0,0,80.0,56610
2772,1194.0,490.0,0,80.0,63000
2773,395.0,50.0,0,80.0,19950
2774,395.0,50.0,0,80.0,20670
2775,395.0,50.0,0,80.0,22710
2776,395.0,50.0,0,80.0,20910
2777,395.0,50.0,0,80.0,21570
2778,395.0,50.0,0,80.0,21900
2779,395.0,50.0,0,80.0,23550
2780,395.0,50.0,0,80.0,24390
2781,395.0,50.0,0,80.0,25230
2782,395.0,50.0,0,80.0,50640
2783,395.0,50.0,0,80.0,51870
2784,395.0,50.0,0,80.0,53640
2785,338.0,50.0,0,80.0,66240
2786,395.0,50.0,0,80.0,54900
2787,1194.0,490.0,0,80.0,54630
2788,1194.0,490.0,0,80.0,57690
2789,395.0,50.0,0,80.0,54600
2790,1194.0,490.0,0,80.0,54570
2791,668.0,56.0,0,80.0,54960
2792,668.0,56.0,0,80.0,54360
2793,1138.0,74.0,0,80.0,14640
2794,1138.0,74.0,0,80.0,13380
2795,1138.0,74.0,0,80.0,16470
2796,1138.0,74.0,0,80.0,15720
2797,903.0,73.0,0,80.0,59043
2798,933.0,73.0,0,80.0,16200
2799,903.0,73.0,0,80.0,19316
2800,903.0,73.0,0,80.0,25263
2801,903.0,73.0,0,80.0,32396
2802,933.0,73.0,0,80.0,18210
2803,903.0,73.0,0,80.0,21506
2804,903.0,73.0,0,80.0,28143
2805,903.0,73.0,0,80.0,35036
2806,903.0,73.0,0,80.0,41610
2807,903.0,73.0,0,80.0,48180
2808,903.0,73.0,0,80.0,62887
2809,903.0,73.0,0,80.0,55143
2810,933.0,73.0,0,80.0,17250
2811,903.0,73.0,0,80.0,20486
2812,903.0,73.0,0,80.0,26853
2813,903.0,73.0,0,80.0,33926
2814,903.0,73.0,0,80.0,40560
2815,903.0,73.0,0,80.0,53823
2816,903.0,73.0,0,80.0,47070
2817,903.0,73.0,0,80.0,61567
2818,903.0,73.0,0,80.0,49260
2819,903.0,73.0,0,80.0,36446
2820,903.0,73.0,0,80.0,30180
2821,903.0,73.0,0,80.0,42690
2822,903.0,73.0,0,80.0,56463
2823,903.0,73.0,0,80.0,64297
2824,903.0,73.0,0,80.0,39510
2825,903.0,73.0,0,80.0,32906
2826,903.0,73.0,0,80.0,45960
2827,903.0,73.0,0,80.0,53043
2828,903.0,73.0,0,80.0,60933
2829,903.0,73.0,0,80.0,80460
2830,903.0,73.0,0,80.0,69093
2831,903.0,73.0,0,80.0,75210
2832,903.0,73.0,0,80.0,31080
2833,903.0,73.0,0,80.0,43770
2834,903.0,73.0,0,80.0,37406
2835,903.0,73.0,0,80.0,51240
2836,903.0,73.0,0,80.0,58413
2837,903.0,73.0,0,80.0,66903
2838,903.0,73.0,0,80.0,73980
2839,933.0,73.0,0,80.0,19140
2840,903.0,73.0,0,80.0,22466
2841,903.0,73.0,0,80.0,29220
2842,903.0,73.0,0,80.0,35726
2843,903.0,73.0,0,80.0,26073
2844,903.0,73.0,0,80.0,33416
2845,903.0,73.0,0,80.0,31946
2846,903.0,73.0,0,80.0,38460
2847,903.0,73.0,0,80.0,44850
2848,903.0,73.0,0,80.0,52200
2849,903.0,73.0,0,80.0,59673
2850,903.0,73.0,0,80.0,67953
2851,903.0,73.0,0,80.0,72750
2852,903.0,73.0,0,80.0,57783
2853,903.0,73.0,0,80.0,65943
2854,903.0,73.0,0,80.0,79076
2855,903.0,73.0,0,80.0,54483
2856,903.0,73.0,0,80.0,70290
2857,903.0,73.0,0,80.0,62227
2858,903.0,73.0,0,80.0,76440
2859,903.0,73.0,0,80.0,57123
2860,903.0,73.0,0,80.0,50280
2861,903.0,73.0,0,80.0,65103
2862,903.0,73.0,0,80.0,27543
2863,903.0,73.0,0,80.0,34436
2864,903.0,73.0,0,80.0,55803
2865,903.0,73.0,0,80.0,63547
2866,903.0,73.0,0,80.0,71520
2867,903.0,73.0,0,80.0,77726
2868,903.0,73.0,0,80.0,60303
2869,903.0,73.0,0,80.0,24330
2870,903.0,73.0,0,80.0,31496
2871,903.0,73.0,0,80.0,28743
2872,903.0,73.0,0,80.0,29700
2873,903.0,73.0,0,80.0,18146
2874,933.0,73.0,0,80.0,15090
2875,903.0,73.0,0,80.0,30630
2876,903.0,73.0,0,80.0,23400
2877,771.0,72.0,0,80.0,17400
2878,771.0,72.0,0,80.0,19200
2879,771.0,72.0,0,80.0,19770
2880,771.0,72.0,0,80.0,20880
2881,771.0,72.0,0,80.0,21300
2882,771.0,72.0,0,80.0,22380
2883,771.0,72.0,0,80.0,22560
2884,771.0,72.0,0,80.0,23190
2885,771.0,72.0,0,80.0,23520
2886,771.0,72.0,0,80.0,23820
2887,771.0,72.0,0,80.0,26970
2888,771.0,72.0,0,80.0,24360
2889,771.0,72.0,0,80.0,24960
2890,771.0,72.0,0,80.0,25770
2891,771.0,72.0,0,80.0,42210
2892,771.0,72.0,0,80.0,24720
2893,771.0,72.0,0,80.0,26040
2894,771.0,72.0,0,80.0,27180
2895,771.0,72.0,0,80.0,45180
2896,771.0,72.0,0,80.0,48180
2897,771.0,72.0,0,80.0,56730
2898,772.0,72.0,0,80.0,14460
2899,772.0,72.0,0,80.0,16260
2900,772.0,72.0,0,80.0,17880
2901,772.0,72.0,0,80.0,19440
2902,772.0,72.0,0,80.0,20640
2903,772.0,72.0,0,80.0,21720
2904,772.0,72.0,0,80.0,22740
2905,772.0,72.0,0,80.0,23730
2906,772.0,72.0,0,80.0,24540
2907,772.0,72.0,0,80.0,25140
2908,772.0,72.0,0,80.0,25620
2909,772.0,72.0,0,80.0,26040
2910,772.0,72.0,0,80.0,26460
2911,772.0,72.0,0,80.0,26850
2912,772.0,72.0,0,80.0,27240
2913,772.0,72.0,0,80.0,27630
2914,772.0,72.0,0,80.0,29160
2915,772.0,72.0,0,80.0,28020
2916,772.0,72.0,0,80.0,28410
2917,772.0,72.0,0,80.0,28800
2918,772.0,72.0,0,80.0,29520
2919,772.0,72.0,0,80.0,29820
2920,772.0,72.0,0,80.0,30900
2921,772.0,72.0,0,80.0,31680
2922,772.0,72.0,0,80.0,30180
2923,772.0,72.0,0,80.0,30540
2924,772.0,72.0,0,80.0,31260
2925,772.0,72.0,0,80.0,32100
2926,772.0,72.0,0,80.0,32520
2927,772.0,72.0,0,80.0,32940
2928,772.0,72.0,0,80.0,33360
2929,772.0,72.0,0,80.0,33840
2930,772.0,72.0,0,80.0,34410
2931,772.0,72.0,0,80.0,34980
2932,772.0,72.0,0,80.0,35550
2933,772.0,72.0,0,80.0,38040
2934,772.0,72.0,0,80.0,36150
2935,772.0,72.0,0,80.0,36750
2936,772.0,72.0,0,80.0,37380
2937,772.0,72.0,0,80.0,38700
2938,772.0,72.0,0,80.0,39360
2939,772.0,72.0,0,80.0,40080
2940,772.0,72.0,0,80.0,40800
2941,772.0,72.0,0,80.0,41520
2942,772.0,72.0,0,80.0,42240
2943,772.0,72.0,0,80.0,42930
2944,772.0,72.0,0,80.0,43620
2945,772.0,72.0,0,80.0,44310
2946,772.0,72.0,0,80.0,45000
2947,772.0,72.0,0,80.0,45690
2948,772.0,72.0,0,80.0,46380
2949,772.0,72.0,0,80.0,47070
2950,772.0,72.0,0,80.0,49740
2951,772.0,72.0,0,80.0,47760
2952,772.0,72.0,0,80.0,48420
2953,772.0,72.0,0,80.0,49080
2954,772.0,72.0,0,80.0,50400
2955,772.0,72.0,0,80.0,51000
2956,772.0,72.0,0,80.0,51600
2957,772.0,72.0,0,80.0,52200
2958,772.0,72.0,0,80.0,52800
2959,772.0,72.0,0,80.0,53340
2960,772.0,72.0,0,80.0,53880
2961,772.0,72.0,0,80.0,54390
2962,772.0,72.0,0,80.0,54840
2963,772.0,72.0,0,80.0,55260
2964,772.0,72.0,0,80.0,55680
2965,772.0,72.0,0,80.0,56070
2966,772.0,72.0,0,80.0,56460
2967,772.0,72.0,0,80.0,56850
2968,772.0,72.0,0,80.0,57240
2969,772.0,72.0,0,80.0,58800
2970,772.0,72.0,0,80.0,57630
2971,772.0,72.0,0,80.0,58020
2972,772.0,72.0,0,80.0,58410
2973,772.0,72.0,0,80.0,59190
2974,772.0,72.0,0,80.0,59580
2975,772.0,72.0,0,80.0,59970
2976,772.0,72.0,0,80.0,60360
2977,772.0,72.0,0,80.0,60750
2978,772.0,72.0,0,80.0,61140
2979,772.0,72.0,0,80.0,61530
2980,772.0,72.0,0,80.0,61920
2981,772.0,72.0,0,80.0,62310
2982,772.0,72.0,0,80.0,62700
2983,772.0,72.0,0,80.0,63120
2984,772.0,72.0,0,80.0,64710
2985,772.0,72.0,0,80.0,67680
2986,772.0,72.0,0,80.0,65760
2987,772.0,72.0,0,80.0,66360
2988,772.0,72.0,0,80.0,67020
2989,772.0,72.0,0,80.0,63600
2990,772.0,72.0,0,80.0,64140
2991,772.0,72.0,0,80.0,65280
2992,772.0,72.0,0,80.0,68370
2993,772.0,72.0,0,80.0,69060
2994,772.0,72.0,0,80.0,69780
2995,772.0,72.0,0,80.0,70500
2996,772.0,72.0,0,80.0,71220
2997,772.0,72.0,0,80.0,71940
2998,772.0,72.0,0,80.0,72660
2999,772.0,72.0,0,80.0,73380
3000,772.0,72.0,0,80.0,74100
3001,772.0,72.0,0,80.0,74820
3002,772.0,72.0,0,80.0,75660
3003,772.0,72.0,0,80.0,76500
3004,772.0,72.0,0,80.0,80160
3005,772.0,72.0,0,80.0,77400
3006,772.0,72.0,0,80.0,78300
3007,772.0,72.0,0,80.0,79200
3008,772.0,72.0,0,80.0,81180
3009,772.0,72.0,0,80.0,82200
3010,772.0,72.0,0,80.0,83280
3011,772.0,72.0,0,80.0,84420
3012,772.0,72.0,0,80.0,85620
3013,772.0,72.0,0,80.0,420
3014,772.0,72.0,0,80.0,1620
3015,772.0,72.0,0,80.0,2820
3016,772.0,72.0,0,80.0,3600
3017,772.0,72.0,0,80.0,4800
3018,772.0,72.0,0,80.0,6000
3019,873.0,72.0,0,80.0,13680
3020,873.0,72.0,0,80.0,15000
3021,1137.0,74.0,0,80.0,15780
3022,1137.0,74.0,0,80.0,17460
3023,1137.0,74.0,0,80.0,18720
3024,1137.0,74.0,0,80.0,19800
3025,1137.0,74.0,0,80.0,20700
3026,1137.0,74.0,0,80.0,21600
3027,1137.0,74.0,0,80.0,22500
3028,1137.0,74.0,0,80.0,23310
3029,1137.0,74.0,0,80.0,26160
3030,1137.0,74.0,0,80.0,24090
3031,1137.0,74.0,0,80.0,24870
3032,1137.0,74.0,0,80.0,25620
3033,1137.0,74.0,0,80.0,26670
3034,1137.0,74.0,0,80.0,27030
3035,1137.0,74.0,0,80.0,27390
3036,1137.0,74.0,0,80.0,27750
3037,1137.0,74.0,0,80.0,28110
3038,1137.0,74.0,0,80.0,28470
3039,1137.0,74.0,0,80.0,28830
3040,1137.0,74.0,0,80.0,29160
3041,1137.0,74.0,0,80.0,29490
3042,1137.0,74.0,0,80.0,29790
3043,1137.0,74.0,0,80.0,30120
3044,1137.0,74.0,0,80.0,30480
3045,1137.0,74.0,0,80.0,30870
3046,1137.0,74.0,0,80.0,31260
3047,1137.0,74.0,0,80.0,32880
3048,1137.0,74.0,0,80.0,31650
3049,1137.0,74.0,0,80.0,32040
3050,1137.0,74.0,0,80.0,32430
3051,1137.0,74.0,0,80.0,33330
3052,1137.0,74.0,0,80.0,33810
3053,1137.0,74.0,0,80.0,34350
3054,1137.0,74.0,0,80.0,34890
3055,1137.0,74.0,0,80.0,35430
3056,1137.0,74.0,0,80.0,36030
3057,1137.0,74.0,0,80.0,36690
3058,1137.0,74.0,0,80.0,37350
3059,1137.0,74.0,0,80.0,38010
3060,1137.0,74.0,0,80.0,38700
3061,1137.0,74.0,0,80.0,39390
3062,1137.0,74.0,0,80.0,40080
3063,1137.0,74.0,0,80.0,40770
3064,1137.0,74.0,0,80.0,41460
3065,1137.0,74.0,0,80.0,42150
3066,1137.0,74.0,0,80.0,42840
3067,1137.0,74.0,0,80.0,43560
3068,1137.0,74.0,0,80.0,44280
3069,1137.0,74.0,0,80.0,45000
3070,1137.0,74.0,0,80.0,45720
3071,1137.0,74.0,0,80.0,46440
3072,1137.0,74.0,0,80.0,47160
3073,1137.0,74.0,0,80.0,47880
3074,1137.0,74.0,0,80.0,48600
3075,1137.0,74.0,0,80.0,49320
3076,1137.0,74.0,0,80.0,50010
3077,1137.0,74.0,0,80.0,50670
3078,1137.0,74.0,0,80.0,51270
3079,1137.0,74.0,0,80.0,51870
3080,1137.0,74.0,0,80.0,52410
3081,1137.0,74.0,0,80.0,52890
3082,1137.0,74.0,0,80.0,53370
3083,1137.0,74.0,0,80.0,55260
3084,1137.0,74.0,0,80.0,53850
3085,1137.0,74.0,0,80.0,54330
3086,1137.0,74.0,0,80.0,54810
3087,1137.0,74.0,0,80.0,55680
3088,1137.0,74.0,0,80.0,56100
3089,1137.0,74.0,0,80.0,56550
3090,1137.0,74.0,0,80.0,57000
3091,1137.0,74.0,0,80.0,57450
3092,1137.0,74.0,0,80.0,57930
3093,1137.0,74.0,0,80.0,58410
3094,1137.0,74.0,0,80.0,58890
3095,1137.0,74.0,0,80.0,59370
3096,1137.0,74.0,0,80.0,59850
3097,1137.0,74.0,0,80.0,60330
3098,1137.0,74.0,0,80.0,60810
3099,1137.0,74.0,0,80.0,61290
3100,1137.0,74.0,0,80.0,61770
3101,1137.0,74.0,0,80.0,62250
3102,1137.0,74.0,0,80.0,62730
3103,1137.0,74.0,0,80.0,63210
3104,1137.0,74.0,0,80.0,63690
3105,1137.0,74.0,0,80.0,64170
3106,1137.0,74.0,0,80.0,64680
3107,1137.0,74.0,0,80.0,65190
3108,1137.0,74.0,0,80.0,65730
3109,1137.0,74.0,0,80.0,66300
3110,1137.0,74.0,0,80.0,66930
3111,1137.0,74.0,0,80.0,67620
3112,1137.0,74.0,0,80.0,68370
3113,1137.0,74.0,0,80.0,69150
3114,1137.0,74.0,0,80.0,69960
3115,1137.0,74.0,0,80.0,70770
3116,1137.0,74.0,0,80.0,71610
3117,1137.0,74.0,0,80.0,72480
3118,1137.0,74.0,0,80.0,76110
3119,1137.0,74.0,0,80.0,73350
3120,1137.0,74.0,0,80.0,74250
3121,1137.0,74.0,0,80.0,75180
3122,1137.0,74.0,0,80.0,77070
3123,1137.0,74.0,0,80.0,78060
3124,1137.0,74.0,0,80.0,79050
3125,1137.0,74.0,0,80.0,80070
3126,1137.0,74.0,0,80.0,81120
3127,1137.0,74.0,0,80.0,82170
3128,1137.0,74.0,0,80.0,83250
3129,1137.0,74.0,0,80.0,84360
3130,1137.0,74.0,0,80.0,85470
3131,1137.0,74.0,0,80.0,210
3132,1137.0,74.0,0,80.0,1380
3133,1137.0,74.0,0,80.0,2580
3134,1194.0,490.0,0,80.0,30600
3135,1194.0,490.0,0,80.0,55620
3136,1194.0,490.0,0,80.0,60750
3137,1194.0,490.0,0,80.0,55950
3138,1194.0,490.0,0,80.0,28410
3139,1194.0,490.0,0,80.0,29310
3140,1194.0,490.0,0,80.0,25860
3141,1194.0,490.0,0,80.0,57300
3142,1194.0,490.0,0,80.0,24240
3143,1194.0,490.0,0,80.0,61290
3144,1194.0,490.0,0,80.0,26250
3145,1194.0,490.0,0,80.0,29010
3146,1194.0,490.0,0,80.0,53640
3147,1194.0,490.0,0,80.0,31380
3148,1194.0,490.0,0,80.0,56280
3149,1194.0,490.0,0,80.0,58590
3150,1194.0,490.0,0,80.0,26640
3151,1194.0,490.0,0,80.0,27780
3152,1194.0,490.0,0,80.0,52200
3153,1194.0,490.0,0,80.0,22980
3154,1194.0,490.0,0,80.0,28710
3155,1194.0,490.0,0,80.0,62400
3156,1194.0,490.0,0,80.0,31860
3157,1194.0,490.0,0,80.0,56940
3158,1194.0,490.0,0,80.0,25080
3159,1194.0,490.0,0,80.0,27420
3160,1194.0,490.0,0,80.0,28110
3161,1194.0,490.0,0,80.0,29610
3162,1194.0,490.0,0,80.0,54120
3163,1194.0,490.0,0,80.0,30990
3164,1194.0,490.0,0,80.0,21600
3165,1194.0,490.0,0,80.0,58110
3166,1194.0,490.0,0,80.0,27030
3167,1194.0,490.0,0,80.0,59130
3168,1194.0,490.0,0,80.0,30270
3169,1194.0,490.0,0,80.0,23640
3170,1194.0,490.0,0,80.0,61830
3171,1194.0,490.0,0,80.0,60210
3172,1194.0,490.0,0,80.0,54990
