from_station_id,to_station_id,time
0.0,0.0,-1
1.0,1.0,-1
2.0,2.0,-1
3.0,3.0,-1
4.0,35.0,30
4.0,184.0,30
4.0,185.0,30
4.0,186.0,30
4.0,187.0,30
5.0,5.0,-1
6.0,6.0,-1
7.0,7.0,-1
8.0,114.0,30
8.0,115.0,30
9.0,9.0,-1
10.0,10.0,-1
11.0,11.0,-1
12.0,12.0,-1
13.0,13.0,-1
14.0,14.0,-1
15.0,92.0,30
15.0,118.0,30
15.0,119.0,30
15.0,120.0,30
15.0,121.0,30
16.0,16.0,-1
17.0,17.0,-1
18.0,18.0,-1
19.0,19.0,-1
20.0,20.0,-1
21.0,21.0,-1
22.0,22.0,-1
23.0,92.0,30
24.0,25.0,30
24.0,128.0,30
24.0,129.0,30
24.0,130.0,30
24.0,131.0,30
25.0,24.0,30
25.0,128.0,30
25.0,129.0,30
25.0,130.0,30
25.0,131.0,30
26.0,26.0,-1
27.0,27.0,-1
28.0,28.0,-1
29.0,29.0,-1
30.0,30.0,-1
31.0,31.0,-1
32.0,32.0,-1
33.0,148.0,30
33.0,149.0,30
34.0,34.0,-1
35.0,4.0,30
35.0,184.0,30
35.0,185.0,30
35.0,186.0,30
35.0,187.0,30
36.0,36.0,-1
37.0,37.0,-1
38.0,38.0,-1
39.0,39.0,-1
40.0,40.0,-1
41.0,41.0,-1
42.0,158.0,30
42.0,159.0,30
42.0,160.0,30
42.0,161.0,30
43.0,43.0,-1
44.0,44.0,-1
45.0,45.0,-1
46.0,46.0,-1
47.0,47.0,-1
48.0,48.0,-1
49.0,49.0,-1
50.0,50.0,-1
51.0,51.0,-1
52.0,52.0,-1
53.0,190.0,30
53.0,191.0,30
53.0,192.0,30
53.0,193.0,30
54.0,54.0,-1
55.0,55.0,-1
56.0,56.0,-1
57.0,57.0,-1
58.0,58.0,-1
59.0,59.0,-1
60.0,60.0,-1
61.0,61.0,-1
62.0,62.0,-1
63.0,63.0,-1
64.0,64.0,-1
65.0,65.0,-1
66.0,66.0,-1
67.0,212.0,30
67.0,213.0,30
68.0,68.0,-1
69.0,69.0,-1
70.0,70.0,-1
71.0,220.0,30
71.0,221.0,30
71.0,222.0,30
71.0,223.0,30
72.0,72.0,-1
73.0,73.0,-1
74.0,74.0,-1
75.0,75.0,-1
76.0,76.0,-1
77.0,77.0,-1
78.0,230.0,30
78.0,231.0,30
78.0,232.0,30
78.0,233.0,30
79.0,79.0,-1
80.0,80.0,-1
81.0,81.0,-1
82.0,82.0,-1
83.0,83.0,-1
84.0,85.0,30
84.0,234.0,30
84.0,235.0,30
85.0,84.0,30
85.0,234.0,30
85.0,235.0,30
86.0,86.0,-1
87.0,87.0,-1
88.0,88.0,-1
89.0,89.0,-1
90.0,90.0,-1
91.0,91.0,-1
92.0,15.0,30
92.0,23.0,30
92.0,118.0,30
92.0,119.0,30
92.0,120.0,30
92.0,121.0,30
93.0,93.0,-1
94.0,94.0,-1
95.0,95.0,-1
96.0,96.0,-1
97.0,97.0,-1
98.0,98.0,-1
99.0,99.0,-1
100.0,101.0,30
101.0,100.0,30
102.0,103.0,30
103.0,102.0,30
104.0,105.0,30
105.0,104.0,30
106.0,107.0,30
107.0,106.0,30
108.0,109.0,30
109.0,108.0,30
110.0,110.0,-1
111.0,111.0,-1
112.0,112.0,-1
113.0,113.0,-1
114.0,8.0,30
114.0,115.0,30
115.0,8.0,30
115.0,114.0,30
116.0,117.0,30
117.0,116.0,30
118.0,15.0,30
118.0,92.0,30
118.0,119.0,30
118.0,120.0,30
118.0,121.0,30
119.0,15.0,30
119.0,92.0,30
119.0,118.0,30
119.0,120.0,30
119.0,121.0,30
120.0,15.0,30
120.0,92.0,30
120.0,118.0,30
120.0,119.0,30
120.0,121.0,30
121.0,15.0,30
121.0,92.0,30
121.0,118.0,30
121.0,119.0,30
121.0,120.0,30
122.0,123.0,30
123.0,122.0,30
124.0,125.0,30
125.0,124.0,30
126.0,127.0,30
127.0,126.0,30
128.0,24.0,30
128.0,25.0,30
128.0,129.0,30
128.0,130.0,30
128.0,131.0,30
129.0,24.0,30
129.0,25.0,30
129.0,128.0,30
129.0,130.0,30
129.0,131.0,30
130.0,24.0,30
130.0,25.0,30
130.0,128.0,30
130.0,129.0,30
130.0,131.0,30
131.0,24.0,30
131.0,25.0,30
131.0,128.0,30
131.0,129.0,30
131.0,130.0,30
132.0,133.0,30
133.0,132.0,30
134.0,135.0,30
135.0,134.0,30
136.0,137.0,30
137.0,136.0,30
138.0,139.0,30
138.0,140.0,30
138.0,141.0,30
139.0,138.0,30
139.0,140.0,30
139.0,141.0,30
140.0,138.0,30
140.0,139.0,30
140.0,141.0,30
141.0,138.0,30
141.0,139.0,30
141.0,140.0,30
142.0,143.0,30
143.0,142.0,30
144.0,145.0,30
144.0,146.0,30
144.0,147.0,30
145.0,144.0,30
145.0,146.0,30
145.0,147.0,30
146.0,144.0,30
146.0,145.0,30
146.0,147.0,30
147.0,144.0,30
147.0,145.0,30
147.0,146.0,30
148.0,33.0,30
148.0,149.0,30
149.0,33.0,30
149.0,148.0,30
150.0,151.0,30
151.0,150.0,30
152.0,153.0,30
153.0,152.0,30
154.0,155.0,30
154.0,156.0,30
154.0,157.0,30
155.0,154.0,30
155.0,156.0,30
155.0,157.0,30
156.0,154.0,30
156.0,155.0,30
156.0,157.0,30
157.0,154.0,30
157.0,155.0,30
157.0,156.0,30
158.0,42.0,30
158.0,159.0,30
158.0,160.0,30
158.0,161.0,30
159.0,42.0,30
159.0,158.0,30
159.0,160.0,30
159.0,161.0,30
160.0,42.0,30
160.0,158.0,30
160.0,159.0,30
160.0,161.0,30
161.0,42.0,30
161.0,158.0,30
161.0,159.0,30
161.0,160.0,30
162.0,163.0,30
163.0,162.0,30
164.0,165.0,30
164.0,166.0,30
164.0,167.0,30
165.0,164.0,30
165.0,166.0,30
165.0,167.0,30
166.0,164.0,30
166.0,165.0,30
166.0,167.0,30
167.0,164.0,30
167.0,165.0,30
167.0,166.0,30
168.0,169.0,30
168.0,170.0,30
168.0,171.0,30
169.0,168.0,30
169.0,170.0,30
169.0,171.0,30
170.0,168.0,30
170.0,169.0,30
170.0,171.0,30
171.0,168.0,30
171.0,169.0,30
171.0,170.0,30
172.0,173.0,30
173.0,172.0,30
174.0,175.0,30
175.0,174.0,30
176.0,177.0,30
176.0,178.0,30
176.0,179.0,30
177.0,176.0,30
177.0,178.0,30
177.0,179.0,30
178.0,176.0,30
178.0,177.0,30
178.0,179.0,30
179.0,176.0,30
179.0,177.0,30
179.0,178.0,30
180.0,181.0,30
181.0,180.0,30
182.0,183.0,30
183.0,182.0,30
184.0,4.0,30
184.0,35.0,30
184.0,185.0,30
184.0,186.0,30
184.0,187.0,30
185.0,4.0,30
185.0,35.0,30
185.0,184.0,30
185.0,186.0,30
185.0,187.0,30
186.0,4.0,30
186.0,35.0,30
186.0,184.0,30
186.0,185.0,30
186.0,187.0,30
187.0,4.0,30
187.0,35.0,30
187.0,184.0,30
187.0,185.0,30
187.0,186.0,30
188.0,189.0,30
189.0,188.0,30
190.0,53.0,30
190.0,191.0,30
190.0,192.0,30
190.0,193.0,30
191.0,53.0,30
191.0,190.0,30
191.0,192.0,30
191.0,193.0,30
192.0,53.0,30
192.0,190.0,30
192.0,191.0,30
192.0,193.0,30
193.0,53.0,30
193.0,190.0,30
193.0,191.0,30
193.0,192.0,30
194.0,195.0,30
195.0,194.0,30
196.0,197.0,30
197.0,196.0,30
198.0,199.0,30
199.0,198.0,30
200.0,201.0,30
201.0,200.0,30
202.0,203.0,30
203.0,202.0,30
204.0,205.0,30
205.0,204.0,30
206.0,207.0,30
207.0,206.0,30
208.0,209.0,30
209.0,208.0,30
210.0,211.0,30
211.0,210.0,30
212.0,67.0,30
212.0,213.0,30
213.0,67.0,30
213.0,212.0,30
214.0,215.0,30
215.0,214.0,30
216.0,217.0,30
216.0,218.0,30
216.0,219.0,30
217.0,216.0,30
217.0,218.0,30
217.0,219.0,30
218.0,216.0,30
218.0,217.0,30
218.0,219.0,30
219.0,216.0,30
219.0,217.0,30
219.0,218.0,30
220.0,71.0,30
220.0,221.0,30
220.0,222.0,30
220.0,223.0,30
221.0,71.0,30
221.0,220.0,30
221.0,222.0,30
221.0,223.0,30
222.0,71.0,30
222.0,220.0,30
222.0,221.0,30
222.0,223.0,30
223.0,71.0,30
223.0,220.0,30
223.0,221.0,30
223.0,222.0,30
224.0,225.0,30
225.0,224.0,30
226.0,227.0,30
227.0,226.0,30
228.0,229.0,30
229.0,228.0,30
230.0,78.0,30
230.0,231.0,30
230.0,232.0,30
230.0,233.0,30
231.0,78.0,30
231.0,230.0,30
231.0,232.0,30
231.0,233.0,30
232.0,78.0,30
232.0,230.0,30
232.0,231.0,30
232.0,233.0,30
233.0,78.0,30
233.0,230.0,30
233.0,231.0,30
233.0,232.0,30
234.0,84.0,30
234.0,85.0,30
234.0,235.0,30
235.0,84.0,30
235.0,85.0,30
235.0,234.0,30
236.0,237.0,30
237.0,236.0,30
238.0,239.0,30
239.0,238.0,30
240.0,241.0,30
241.0,240.0,30
242.0,243.0,30
243.0,242.0,30
244.0,245.0,30
245.0,244.0,30
246.0,247.0,30
247.0,246.0,30
248.0,248.0,-1
249.0,249.0,-1
250.0,250.0,-1
251.0,251.0,-1
